,content,,,,,,,,,,,,,,,,,,,,,,,
2737,good,,,,,,,,,,,,,,,,,,,,,,,
2738,Àç¹Õ³×,,,,,,,,,,,,,,,,,,,,,,,
2739,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ ±Â!!!,,,,,,,,,,,,,,,,,,,,,,,
2740,¸»ÀÌÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2741,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2742,¾î·ÈÀ»¶§ Æ¼ºñ¿¡¼ºÇÏ¸é ºñµð¿À·Î ³ìÈ­ÇØµÎ°í ¸î¹øÀ»¤²”fÂî,,,,,,,,,,,,,,,,,,,,,,,
2743,ÅÍ¹Ì³×ÀÌÅÍ´Â ³ªÀÇ Ä£±¸^^,,,,,,,,,,,,,,,,,,,,,,,
2744,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!!!!,,,,,,,,,,,,,,,,,,,,,,,
2745,±â°è´Â ¹«Á¶°Ç Â÷°©´Ù´Â°Ô ¾Æ´Ï¶ó´Â°É ±ú¿ìÄ¡°ÔÇÑ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2746,91³âµµÀÛÀÌ¶ó°í ±×³É³Ñ¾î°¡Áö¸»°í    ´Ùµé²À ÇÑ¹øÂëÀº ºÁ¾ßµÈ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2747,µü ¿©±â±îÁö´Â Á¤¸» ¿Ïº®Çß´Ù. 3,,,,,,,,,,,,,,,,,,,,,,,
2748,Á¤¸» ÃÖ°í. ¸»ÀÌ ÇÊ¿ä¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
2749,¸»ÀÌ ÇÊ¿ä¾øÁö.,,,,,,,,,,,,,,,,,,,,,,,
2750,´ë¹Ú.!,,,,,,,,,,,,,,,,,,,,,,,
2751,SF¸íÀÛÀÌÁö,,,,,,,,,,,,,,,,,,,,,,,
2752,ÃÖ°íÀÇ ÅÍ¹Ì³×ÀÌÅÍ. ´õ ÇÒ ¸»ÀÌ ÀÖ´Â°¡?,,,,,,,,,,,,,,,,,,,,,,,
2753,ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî´Â ¸¹ÀÌ ºÁµµ Áú¸®Áö ¾Ê³×¿ä¡¦¡¦5Æí »¡¸® ³ª¿ÔÀ¸¸é¢¦!!,,,,,,,,,,,,,,,,,,,,,,,
2754,20¼¼±â ÃÖ°íÀÇ sf ¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2755,½´¿ÐÁ¦³×°Å Ç¥ ÃÖ°íÀÇ ¿µÈ­ÀÌÀÚ ¼¼°è ÃÖ°íÀÇ ¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,
2756,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2757,´ÙÅ©³ªÀÌÆ®µûÀ§´Â ºñ±³µµ ¾ÈµÈ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2758,¸íÀÛÁßÀÇ ¸íÀÛ ! 10Á¡ÀÌ ¾Æ±õÁö¾ÊÀº ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2759,´ë¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2760,³Ê¹«³Ê¹« Àç¹ÌÀÖ´Â ¸íÀÛ¿µÈ­!!!,,,,,,,,,,,,,,,,,,,,,,,
2761,·¹Àüµå,,,,,,,,,,,,,,,,,,,,,,,
2762,ÁøÂ¥ ÀÌ°Ô 1991³âÀÛÀÌ¶õ°Ô ¾È ¹Ï±ä´Ù     ´ë¸íÀÛÀÌ´Ù ¤¾¤§¤§,,,,,,,,,,,,,,,,,,,,,,,
2763,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­·Î ²Å´Â ÅÍ¹Ì³×ÀÌÅÍ2,,,,,,,,,,,,,,,,,,,,,,,
2764,Á¤¸»ÀÌÁö,,,,,,,,,,,,,,,,,,,,,,,
2765,¿Í ¾î¶»°Ô ÀÌ·±¿µÈ­°¡ ³ª¿ÀÁö??,,,,,,,,,,,,,,,,,,,,,,,
2766,±Â!,,,,,,,,,,,,,,,,,,,,,,,
2767,±×½ÃÀý ..Âü ÁÁ¾Ò´Ù..,,,,,,,,,,,,,,,,,,,,,,,
2768,º¸¸é º¼¼ö·Ï ¿Ïº®ÇØ¼­ ³î¶ó°Ô µÇ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2769,I'll Be Back,,,,,,,,,,,,,,,,,,,,,,,
2770,Á¦ÀÛºñ,,,,,,,,,,,,,,,,,,,,,,,
2771,lpw96460´Ô ÀÌ¿µÈ­¿¡ ´ëÇØ¼­ Àß¸ð¸£½Ã³×¿ä... 1ÆíÀÌ 640¸¸ ´Þ·¯ ¿´°ÚÁÒ...ÅÍ¹Ì³×ÀÌÅÍ2´Â 91³âµµ ´ç½Ã¿¡ Á¦ÀÛºñ°¡ 1¾ï´Þ·¯¸¦ µ¹ÆÄ Çß¾úÁÒ...Çæ¸®¿ìµå »ç»ó ÃÖÃÊ 1¾ï´Þ·¯¸¦ µ¹ÆÄÇÑ ¿µÈ­¿´À» ²®´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2772,½Ã´ë¸¦ ³Ñ¾î¼­´Â ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2773,°¡Àå ºñÀåÇÑ ÀÌ¾ß±âÀÇSF,,,,,,,,,,,,,,,,,,,,,,,
2774,Á¤¸» 21³âÀü¿¡ Çß´ø ¿µÈ­ÀÎµ¥µµ ±× ³¯ÀÇ °¨¸íÀÌ ¶Ç ´Ù½Ã »ì¾Æ³­ ÂüÀ¸·Î ´ë´ÜÇÑ ÀÛÇ° b,,,,,,,,,,,,,,,,,,,,,,,
2775,¿Í Áö¸°´Ù ¾î·ÈÀ»¶§ ¾×Ã¼ ÅÍ¹Ì³×ÀÌÅÍ ‹š¹®¿¡ È­Àå½Çµµ ¸ø°¡°í ¸¹ÀÌ Áö¸±»· Çß´Âµ¥ ´Ù½ÃºÁµµ Áö¸®°Ú´Ù ¤Ð¤Ð ebs ±Ùµ¥ »èÁ¦ ³Ê¹« ¸¹ÀÌ Çß´õ¶ó;;;,,,,,,,,,,,,,,,,,,,,,,,
2776,ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
2777,Áö¸®°Ú´Ù ¤Ð¤Ð¤Ð ¸íÀÛÀÓ ¤Ð¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
2778,EBS¿¡¼­ ÇØÁà¼­ ÁøÂ¥¿À·£¸¸¿¡ ´Ù½ÃºÃ´Âµ¥ ´Ù½ÃºÁµµ ¸íÀÛÀÌ³×¿ä. 91³âÀÛÀÌ¶ó´Â°Ô ÀüÇô¹Ï°ÜÁöÁö¾ÊÀ»¸¸Å­ ´ë´ÜÇÑ ÀÛÇ°...,,,,,,,,,,,,,,,,,,,,,,,
2779,½Ã´ë¸¦ ¾ÕÁö¸¥ ±×·¡ÇÈ°ú ¾Æ³îµå¿ËÀÇ ÅÍÁúµíÇÑ ¸¶ÃÊ¹Ùµð,,,,,,,,,,,,,,,,,,,,,,,
2780,¾Æ ÁøÂ¥ ´Ù½ÃºÁµµ ±× ¾×Ã¼±Ý¸¶ ÁøÂ¼ ±Í¿±°ÔÁ×³× »óÅ­ÇØ,,,,,,,,,,,,,,,,,,,,,,,
2781,ÀÌ°Å¿þÄÉÁ¡¼ö°¡³·³Ä,,,,,,,,,,,,,,,,,,,,,,,
2782,³»ÀÎ»ý¿¡¼­ °¡ÀåÃÖ°íÀÎ¿µÈ­!!ebs¿¡¹æ¿µÇÏ´ÂÁÙ¸ô¶ù¾² ¤Ñ ¤Ñ  ±Ùµð3½Ã¿¡cgv¿¡2¹æ¼ÛÇØ¿©,,,,,,,,,,,,,,,,,,,,,,,
2783,ÀÌ°Ô 91³âÀÛ;;;;;;;;;;;; ±Ùµ¥ ¾ÆÁ÷µµ ´ë´Ü,,,,,,,,,,,,,,,,,,,,,,,
2784,ÁøÂ¥ TV·Î ¿À·£¸¸¿¡ ºÃ´Âµ¥ ¿£µù¿¡¼­ÀÇ ±× ºñÀåÇÔ°ú ´«¹°...¸íÀÛÀÌ´Ù! ±¹¹ÎÇÐ±³½ÃÀýºÎÅÍ Áö±Ý±îÁö ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª!,,,,,,,,,,,,,,,,,,,,,,,
2785,¾î¶² ¸»º¸·Î ¾Ã¾î¸ÔÀ» »õ³¢µéÀÌ  ÆòÁ¡ ³·°ÔÁá³Ä,,,,,,,,,,,,,,,,,,,,,,,
2786,µÎ¸»ÇÒ°Å ¾ø´Ù ¾ðÁ¦³ª ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
2787,¼î»ýÅ©Å»Ãâ°ú ´õºÒ¾î ¾ÕÀ¸·Î ³ª¿Ã ¼ö ¾ø´Â ¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2788,´Ù½ÃºÁµµ ³»°¡º»¿µÈ­Áß¿¡¼­ ÃÖ°í ^_^,,,,,,,,,,,,,,,,,,,,,,,
2789,Á¤¸» ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
2790,ÃÖ°í..!,,,,,,,,,,,,,,,,,,,,,,,
2791,ÁøÂ¥ ¸î¹øÀ» ºÁµµ ÃÖ°íÀÇ ¿µÈ­ÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2792,¾ÆÁøÂ¥ ÅÍ¹Ì³×ÀÌÅÍ ¼º´Ô Ã¼°í½Ã´Ù ÁöÁ¯!,,,,,,,,,,,,,,,,,,,,,,,
2793,´Ù½Ã ºÁµµ Àç¹Õ´Â ¿µÈ­ ÀÌ°Ô 91³âµµ ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö°¡ ¾ÊÀ»Á¤µµ.. ÅÍ¹Ì³×ÀÌÅÍ°¡ ´Ù½Ã ÀÌ·±Àç¹Ì°¡ ³ª¿À·Á³ª¿ä,,,,,,,,,,,,,,,,,,,,,,,
2794,¾ÆÀªºñ¹é,,,,,,,,,,,,,,,,,,,,,,,
2795,±¹¹Î¿µÈ­¶ó°í ¸»ÇØµµ ¼Õ»öÀÌ ¾ø´Ù~,,,,,,,,,,,,,,,,,,,,,,,
2796,³»³ªÀÌ32... ³»°¡ ÃÊµîÇÐ±³ 6ÇÐ³â¶§.. ÁßÇÐ±³ÀÌ»ó°ü¶÷ÇÒ¼öÀÖ´Ù°í ÇØ¼­ ¸Ó¸® ½ºÆ÷Ã÷½ºÅ¸ÀÏ·Î ±ï°í ¸Ç ¾ÕÀÚ¸®¿¡¼­ º¸´ø ±â¾ïÀÌ ³­´Ù..,,,,,,,,,,,,,,,,,,,,,,,
2797,ÅÍ¹Ì³×ÀÌÅÍ´Â 2°¡ ¿Ï°áÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2798,¿ÀÇÁ´×ºÎÅÍ ¿£µù±îÁö ¿Ïº®ÇÑ ÃÖ°íÀÇ ¿¹¼úÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
2799,ÁÁ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2800,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2801,1ÆíÀ» ºÁ¾ßÁö 2ÆíÀÌ °ÉÀÛÀÌ¶ó´Â °ÍÀ» ¾Ë°ÔµÊ ±Ùµ¥ 1Æíµµ °ÉÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2802,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­. ÁßÇÐ±³¶§ Ã³À½º¸°í Áö±Ý±îÁö 70¹øÁ¤µµ º»µí,,,,,,,,,,,,,,,,,,,,,,,
2803,´«¹°ÀÌ ³ª³×,,,,,,,,,,,,,,,,,,,,,,,
2804,Àü¼¼°è ¿µÈ­»ç¿¡ Ä³¸Ó·± °¨µ¶ÀÌ ³²±ä ¶Ç ÇÏ³ªÀÇ ¿ª»ç,,,,,,,,,,,,,,,,,,,,,,,
2805,ÀÌ ¿µÈ­¿¡´ëÇØ ÃÖ°í¿´´Ù°í ÆòÇÏ´Â°ÍÁ¶Â÷ Æò¹üÇÑ Ç¥ÇöÀÌ´Ù!,,,,,,,,,,,,,,,,,,,,,,,
2806,ÆòÁ¡10Á¡À» ÁÖÁö¾ÊÀº»ç¶÷Àº ÀÌÇØ°¡ µÇÁú ¾Ê´Â±º,,,,,,,,,,,,,,,,,,,,,,,
2807,90³â´ë ÃÊ¿¡ ³ª¿Â 2000³â´ë ÈÄ¹ÝÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2808,¤»¤» ³­ ÀÌ°Å ¿ì¸®¸» ´õºù °¡Áö°í ÀÖ´Âµ¥ ÁøÂ¥ Ä³½ºÆÃ °³ÂÀ ¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
2809,¼ÓÆíÀº ÀüÆíº¸´Ù ¸øÇÏ´Ù´Â ¼Ó¼³À» ¹«ÀÚºñÇÏ°Ô ºÎ¼Å¹ö¸° ¿µÈ­~,,,,,,,,,,,,,,,,,,,,,,,
2810,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. ÀÌ ¿µÈ­¸¸Å­ÀÇ ´À³¦ÀÌ µé¾ú´ø ¿µÈ­´Â ´ÙÅ©³ªÀÌÆ®°¡ À¯ÀÏ,,,,,,,,,,,,,,,,,,,,,,,
2811,ÅÍ¹Ì³×ÀÌÅÍ2¸¦ Ã³À½º¸¾ÒÀ»¶§ÀÇ Ãæ°ÝÀ» ´É°¡ÇÒ ¿µÈ­´Â ¾ø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2812,°¨È÷ Æò°¡ÇÒ¼ö¾ø´Â ÃÖ°íÀÇ ¿µÈ­..,,,,,,,,,,,,,,,,,,,,,,,
2813,¸»·ÎÇ¥Çö¸øÇÏ´Â¿µÈ­ÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2814,°è¼Ó ºÁµµ Áú¸®Áö ¾ÊÀº ¿µÈ­ Á¤¸» ÃÖ°íÀÓ,,,,,,,,,,,,,,,,,,,,,,,
2815,ÅÍ¹Ì³×ÀÌÅÍ... 20³âÀÌ Áö³µ´Âµ¥ ÅÍ¹Ì³×ÀÌÅÍ2º¸´Ù Àç¹Õ´Â SF¿µÈ­´Â ¸øºÃ´Ù ¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
2816,ÀÌ°Å¾ÈºÃÀ¸¸é ³ª°¡Á×¾î¾ßµÊ..,,,,,,,,,,,,,,,,,,,,,,,
2817,±×³É..°¨Åº»ç¸¸¾µ¼ö¹Û¿¡,,,,,,,,,,,,,,,,,,,,,,,
2818,±×²¿¸¶  ¿¡µå¿öµå ÆÞ·Õ ¸®Áî½ÃÀý Á¤¸» Àß»ý°å´Ù ¤»,,,,,,,,,,,,,,,,,,,,,,,
2819,Wow cameron,,,,,,,,,,,,,,,,,,,,,,,
2820,¾î·ÈÀ»¶§º¼¼öÀÖ¾ú´ø°ÍÀÌ³ª¿¡°ÕÇà¿îÀÎ°Í°°´Ù Áö±ÝºÁµµ°¨µ¿Á¦ÀÓ½ºÄ³¸Þ·Ð°¨µ¶ÀÇ¿ªÀÛ!,,,,,,,,,,,,,,,,,,,,,,,
2821,³­ SF¿µÈ­¸¦ º¸¸ç ´«¹°ÁöÀ»Áö ¸ô¶ú¾ú´Âµ¥...,,,,,,,,,,,,,,,,,,,,,,,
2822,sf¾×¼ÇÀÇÀü¼³ ¾×Ã¼·Îº¿°ú ¾Æ³îµåÀÇ ´ë°áÀº ¿À·§µ¿¾È ¸Ó¸´¼Ó¿¡¼­ Áö¿ï¼ö°¡ ¾ø¾úÀ½.,,,,,,,,,,,,,,,,,,,,,,,
2823,ÀÌ°É ¾²·¹±â¶ó°í ¸»ÇÏ´Â »ç¶÷ Á¤¸» ÀÌÇØ¾ÈµÈ´Ù Á¤¸» ÃÖ°íÀÇ SF¿µÈ­´Ù,,,,,,,,,,,,,,,,,,,,,,,
2824,¾ÆÁ÷µµ ÀÌ°É ´É°¡ÇÏ´Â SF ¿µÈ­¸¦ º» ÀûÀÌ ¾ø´Ù ¤¾¤§¤§¤§¤§¤§¤§¤§¤§¤§,,,,,,,,,,,,,,,,,,,,,,,
2825,I'll be back!,,,,,,,,,,,,,,,,,,,,,,,
2826,ÀÌ°Ç ¹¹.. Áö±Ý ºÁµµ ¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ÀÛÇ°ÀÌ´Ù. I'll be back~,,,,,,,,,,,,,,,,,,,,,,,
2827,½Ã´ë¸¦ ÃÊ¿ùÇÏ´Â ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
2828,ÀÌ°Ô 20³âÀü ÀÛÇ°ÀÌ¶ó°í? Áö±Ý °³ºÀÇØµµ È÷Æ®Ä¥ ÀÛÇ°ÀÎµ¥...,,,,,,,,,,,,,,,,,,,,,,,
2829,SFÀÇ ½ÃÀÛ°ú ³¡,,,,,,,,,,,,,,,,,,,,,,,
2830,¸íºÒÇãÀü,,,,,,,,,,,,,,,,,,,,,,,
2831,º¸¸é¼­ ¿ì´Â ·¹Á¯µå ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2832,ÀÌ ¿µÈ­ ¹Ýµå½Ã 3D ³ª 4D ·Î Àç °³ºÀÇØ¾ßÇÒ ¾×¼Ç¸íÈ­Áß ÃÖ°íÀÇ ¾×¼Ç¸íÈ­ÀÓ,,,,,,,,,,,,,,,,,,,,,,,
2833,¹Ýµå½Ã 4D·Î Àç°³ºÀ ÇØ¾ßÇÒ¿µÈ­ !,,,,,,,,,,,,,,,,,,,,,,,
2834,ÀÌ ¿µÈ­°¡ °ÉÀÛÀÎ ÀÌÀ¯´Â ¾×¼Ç ¶§¹®ÀÌ ¾Æ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
2835,½Ã´ë¸¦ ³Ê¹«³ª ¾Õ¼­°£ ¿µÈ­. Áö±Ý³»³öµµ ¼Õ»öÀÌ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
2836,ÇÑ¹ø ´õ º¸°í ÆòÁ¡ÁÖ·Á ¿Ô¼Ò,,,,,,,,,,,,,,,,,,,,,,,
2837,ÀÌ°Éº¸°í Àç¹Ì¾ø´Ù´Â ³ðÀº ¿µÈ­¸¦ º¼ÁÙ ¸ð¸£´Â ³ðÀÌ³×.,,,,,,,,,,,,,,,,,,,,,,,
2838,ÀÌº¸´Ù ´õÀç¹Õ´Â ¿µÈ­´Â ¾ø½À´Ï³ª.,,,,,,,,,,,,,,,,,,,,,,,
2839,¿¡µå¿öµå ÆÞ·ÕÀÌ Áø¸®´Ù¤Ð¤Ð¢¾¢¾¢¾¢¾¢¾,,,,,,,,,,,,,,,,,,,,,,,
2840,¾Æ³îµå°¡ ¾öÁöµé¶§ ³ªµµ ¾öÁö¸¦ µéÁ¤µµ¿´À¸´Ï..,,,,,,,,,,,,,,,,,,,,,,,
2841,¸î¹øÀ» ºÁµµ ÀÌ ¿µÈ­¸¸Å­ ¿Ï¼ºµµ ³ôÀº ¿µÈ­´Â ¾ø´Ù!! Á¤¸» °ÉÀÛÁßÀÇ °ÉÀÛ!!,,,,,,,,,,,,,,,,,,,,,,,
2842,ÀØÀ» ¼ö ¾ø´Ù. ÃÖÈÄÀÇÀå¸éÀ»,,,,,,,,,,,,,,,,,,,,,,,
2843,ÃÖ°íÀÇ ´ëÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2844,Á¤¸» ´ëÀÛ!! ¿äÁò ¸¸µå´Â ¿µÈ­µé ÀÌ¸¸Å­ ¸¸µé±â ¾î·Á¿ïÁ¤µµÀÌ´Ï.,,,,,,,,,,,,,,,,,,,,,,,
2845,¤»4,,,,,,,,,,,,,,,,,,,,,,,
2846,½Ã¸®ÁîÁß ÃÖ°í Á¤¸» Àç¹Õ¾ú´ø ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2847,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­..ÀÌ¼¼»ó¿¡¼­ ÀÌº¸´Ù ´õ Àç¹ÌÀÖ´Â ¿µÈ­´Â ¾ø´Ù!!,,,,,,,,,,,,,,,,,,,,,,,
2848,20³âÀÌ Áö³ª¼­ ºÃ´Âµ¥µµ ¿ª½Ã Àç¹ÌÀÖ³×¿ä.,,,,,,,,,,,,,,,,,,,,,,,
2849,91³âµµ ÀÛÇ°ÀÌ¶ó°í... ÀÌ°Å ÁøÂ¥ ´Ù½Ã Àç°³ºÀÇÏ¸é ¹«Á¶°Ç º»´Ù µÎ¹øº»´Ù!!,,,,,,,,,,,,,,,,,,,,,,,
2850,¿Í ¿À·£¸¸¿¡ ´Ù½Ã ºÁµµ ³Ê¹« Àç¹Õ³×¿ä. ¿ª½Ã ¸íÀÛÀº ´Þ¶óµµ ¹º°¡ ´Þ¶ó.,,,,,,,,,,,,,,,,,,,,,,,
2851,°¨µ¶,,,,,,,,,,,,,,,,,,,,,,,
2852,ÅÍ¹Ì³×ÀÌÅÍ¿© ¿µ¿øÇÏ¶ó,,,,,,,,,,,,,,,,,,,,,,,
2853,¾Æ ~ ~ ´Ù½Ã º¸°í½Í´Ù! ! !,,,,,,,,,,,,,,,,,,,,,,,
2854,³»°¡»ì¾ÆÀÖÀ½¿¡ °¨»çÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2855,½Ã´ë¸¦ ÃÊ¿ùÇÑ ¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2856,Àç¹Õ¾î¿ä..,,,,,,,,,,,,,,,,,,,,,,,
2857,½Ã¸®ÁîÁß ÃÖ°­,,,,,,,,,,,,,,,,,,,,,,,
2858,¼¼¿ùÀÌ Èå¸£°í Èê·¯µµ Àý´ë·Î º¯ÇÏÁö ¾Ê´Â ¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2859,³»°¡ ÁßÀÏ ¹Û¿¡ ¾È‰çÁö¸¸ ÀÌ¸¸ÇÑ ¿µÈ­´Â ³ª¿¡°Ô ¶Ç´Ù½Ã Ã£¾Æ¿ÀÁö ¾ÊÀ» °ÍÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2860,¸¸Á¡ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2861,20³â ³Ñ°Ô SF¿µÈ­ÀÇ ¼±µÎ¸¦ ´Þ¸®°í ÀÖ´Â ÃÖ°íÀÇ ÀÛÇ° ¾Æ´Ï°Ú´Â°¡!!!!!!!!!!,,,,,,,,,,,,,,,,,,,,,,,
2862,ÀÌ°Ç ¾öÃ»³ª°Ô ¸ð¹ü´ä¾ÈÀûÀÎ¼ÓÆíÀÌ°í Á¸³ªÀç¹Õ¾î ÀÌ°Å ¸øº»»ç¶÷²Àº¸»ï,,,,,,,,,,,,,,,,,,,,,,,
2863,ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
2864,Á¦ÀÓ½º Ä«¸Þ·éÀº »ç¶÷ÀÌ ¾Æ´Ï¾ß,,,,,,,,,,,,,,,,,,,,,,,
2865,ºÒ¸êÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2866,Ä«¸Þ·é ´ç½Åµµ ÀÌ¿µÈ­¸¦ ³ÑÀ»¼ö¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
2867,Á¦ÀÓ½º Ä³¸Ó·± ÃÖ´ëÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2868,ÇÑ±¹Àº ÀÌ·± ¿µÈ­¸¦ ¸¸µé¼ö ÀÖÀ»±î..¸íÀÛ Áß ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2869,Á¦ÀÏ Àç¹ÌÀÖ°Ô ºÃ´ø ¿µÈ­ Áß ÇÏ³ª,,,,,,,,,,,,,,,,,,,,,,,
2870,ÅÍ¹Ì³×ÀÌÅÍ½Ã¸®Áî´Â ´Ù Àç¹ÌÀÖ°í Æ¯È÷2°¡ °¨µ¿ÀûÀÓ,,,,,,,,,,,,,,,,,,,,,,,
2871,10Á¡À¸·Îµµ ºÎÁ·ÇÏ´Ù. Á¤¸» 10³âÀ» ¾Õ¼­°£ ¿µÈ­´Ù. ÀÌ°Å 6¹ø ³Ñ°Ô ºÃÀ½.,,,,,,,,,,,,,,,,,,,,,,,
2872,ÁÁ½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2873,¸íÀå¸é ¸í´ë»ç  ¸ÚÁö´Ù´Â ¸» ¹Ú¿¡,,,,,,,,,,,,,,,,,,,,,,,
2874,91³â ÇØÀûÆÇºñµð¿À·Î ±ØÀå °³ºÀÀü¿¡ ºÃ¾ú´ø±â¾ï ´ç¿¬ ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
2875,°úÇÐ½Ã°£¿¡ ³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò´ø ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2876,Áö±Ý ºÁµµ ±¦ÂúÀº CG¿¡,,,,,,,,,,,,,,,,,,,,,,,
2877,ºÁµµºÁµµ ¾ÈÁú¸®´Â ¿µÈ­. ÁøÂ¥ ¸ÚÀÖ´Â ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
2878,ÁøÂ¥ÃÖ°íˆª¤»,,,,,,,,,,,,,,,,,,,,,,,
2879,¼±±Û¶ó½º ¸ÚÁü,,,,,,,,,,,,,,,,,,,,,,,
2880,ÁøÂ¥ Àç¹Õ¾ú´ø ¿µÈ­ ¿¡µå¿öµå ÆÞ·ÕÀÌ ³Ê¹« Àß»ý°Ü¼­ ¸ÅÀÏ ²Þ¿¡ ³ª¿Ô´ø ¿µÈ­ ¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
2881,¿ÏÀü! Àç¹ÌÀÖ¾î~ Â¯~~`,,,,,,,,,,,,,,,,,,,,,,,
2882,ÃÖ°íÁß¿¡ ÃÖ°í!!,,,,,,,,,,,,,,,,,,,,,,,
2883,¾ÆÀÏ ºñ ¹é~ ¶Ñ¶×~ ¶×¶ÑµÕ~ ¶ÑµÕ~ ¶×¶ÑµÕ~,,,,,,,,,,,,,,,,,,,,,,,
2884,¸î¹øºÁµµ Àç¹ÌÀÖ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2885,Áö±Ý °³ºÀÇÑ´ÙÇØµµ ´ëÈ÷Æ®Ä¥ ¿µÈ­ Áß ¸î ¾ÈµÇ´Â¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2886,Á¤¸» ÀÌ°Ç ÃÖ°í´Ù Á¤¸»,,,,,,,,,,,,,,,,,,,,,,,
2887,ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀ» Ã³À½À¸·Î º¸¿©ÁØ ´ëÀÛ. ´Ù¸¸ 3,,,,,,,,,,,,,,,,,,,,,,,
2888,¸íÀÛÀÌ´Ù..,,,,,,,,,,,,,,,,,,,,,,,
2889,³»°¡º»¿µÈ­Áß¿¡ Á¦ÀÏÀç¹Ô´Ù,,,,,,,,,,,,,,,,,,,,,,,
2890,Åõ±îÁö´Â Àü¼³ÀÎµ¥ 3ºÎÅÍ ¿¡ÈÞ,,,,,,,,,,,,,,,,,,,,,,,
