"","word","freq"
"9162","È¸»çµ¿·á",4
"9163","È¸Àü",4
"9164","ÈÄ´ú´úÀÌ",4
"9165","ÈÄ·Î",4
"9166","ÈÄ¹ÝºÎºÐ",4
"9167","ÈÄ¹ÝºÎ¿¡",4
"9168","ÈÄÀÎ",4
"9169","ÈÄÈ¸¸·½É",4
"9170","ÈÆµµ",4
"9171","ÈÆ·Ã¼Ò",4
"9172","ÈÞ¸Õµå¶ó¸¶",4
"9173","ÈÞ½Ä",4
"9174","Èï¹Ì·Î¿ü½À´Ï",4
"9175","ÈïÇà¸ôÀÌ",4
"9176","ÈïÇàÂüÆÐ",4
"9177","Èñ³ë¾Ö¶ô",4
"9178","Èñ»ýÀÚ",4
"9179","È÷¾î·Î¹°Áß",4
"9180","È÷¾î·Î¿µÈ­",4
"9181","È÷Æ²·¯",4
"9182","Èú¸µÅ¸ÀÓ",4
"9183","¤¿¤·",4
"9184","¤¿¤¿",4
"9185","¤Ñ¤»",4
"9186","¤Ó¤Ó",4
"9187","-4Á¡",3
"9188","100000",3
"9189","10000¹è",3
"9190","1000°³",3
"9191","1000¿ø",3
"9192","100¿ø",3
"9193","100ÇÁ·Î",3
"9194","101010",3
"9195","10´ë¼Ò³à",3
"9196","10¸¸",3
"9197","10ºÐÀü",3
"9198","10¼¼¹Ì¸¸",3
"9199","10¼¼ÀÌ»ó",3
"9200","10ÀÚÀÌ»ó",3
"9201","10Á¡´ë",3
"9202","10Á¡¾ÈÁÖ",3
"9203","10Á¡¿Ü",3
"9204","111",3
"9205","116ºÐ",3
"9206","118",3
"9207","11½Ã",3
"9208","11½Ã°£",3
"9209","1200",3
"9210","1234567",3
"9211","123ºÐ",3
"9212","127",3
"9213","12Á¡",3
"9214","139ºÐµ¿¾È",3
"9215","13Ãþ",3
"9216","1400¸¸¸í",3
"9217","1440",3
"9218","150",3
"9219","15¹ø",3
"9220","15ºÐ¸¸",3
"9221","15»ì",3
"9222","15¼¼¹Ì¸¸",3
"9223","16¼¼",3
"9224","1898",3
"9225","1898³â",3
"9226","1926",3
"9227","1926³â",3
"9228","1943³â",3
"9229","1964³â",3
"9230","1970",3
"9231","1970³â´ë",3
"9232","1993",3
"9233","1996",3
"9234","19±Ý¾À",3
"9235","19»ì",3
"9236","1³âµ¿¾È",3
"9237","1¾ï",3
"9238","1Á¡°¨Á¡",3
"9239","1Á¡´ë",3
"9240","1ÁÖÀÏ",3
"9241","1Â÷",3
"9242","1Ãµ¸¸",3
"9243","1Æí¸¸",3
"9244","2.3",3
"9245","2000³âµµ",3
"9246","2000´ë",3
"9247","2001³â",3
"9248","2003³â¿µÈ­",3
"9249","2010³â´ë",3
"9250","2014³âµµ",3
"9251","2018",3
"9252","20³âµ¿¾È",3
"9253","20´ë³²ÀÚ",3
"9254","20ºÐµ¿¾È",3
"9255","20ºÐÀü",3
"9256","20ºÐÁ¤µµ",3
"9257","20¼¼",3
"9258","22¼¼±â",3
"9259","23»ìÀÎ",3
"9260","24³â",3
"9261","2±Ç",3
"9262","2³âµÚ",3
"9263","2´Ü°è",3
"9264","2¸¸Å­",3
"9265","2¹ø”f",3
"9266","2ÁÖ",3
"9267","2Â÷´ëÀü",3
"9268","2ÆÄÆ®",3
"9269","2ÇÐ³â¶§",3
"9270","300¹ø",3
"9271","30¹ÌÅÍ",3
"9272","33",3
"9273","350",3
"9274","3500",3
"9275","3°¡Áö",3
"9276","3°³Á¤µµ",3
"9277","3½Ã",3
"9278","3À§¾È",3
"9279","3Àº",3
"9280","3ÇÐ³â¶§",3
"9281","4.5",3
"9282","4000",3
"9283","4000¿ø",3
"9284","400¸¸",3
"9285","40´ëÀÎ",3
"9286","40¹ø",3
"9287","40ÀÚ",3
"9288","43",3
"9289","4³âÀü",3
"9290","4»ì",3
"9291","4ÀÏ¸¸",3
"9292","4Â÷¿ø",3
"9293","4ÇÐ³â¶§",3
"9294","5.5",3
"9295","5³â¸¸",3
"9296","5ºÎÀÛÁß",3
"9297","5ºÐÀü",3
"9298","5½Ã°£",3
"9299","6.5Á¤µµ",3
"9300","6.7",3
"9301","63",3
"9302","64",3
"9303","6³â",3
"9304","6¼¼",3
"9305","6Á¡ÀÌ»ó",3
"9306","6Á¡ÀÌÇÏ",3
"9307","6Ãµ¿ø",3
"9308","6ÇÐ³â¶§",3
"9309","7.3",3
"9310","7.5Á¤µµ",3
"9311","700¸¸",3
"9312","7¸í",3
"9313","7¹ø¹æÀÇ¼±¹°",3
"9314","7¹øÂ°",3
"9315","7ºÐ",3
"9316","7½Ã",3
"9317","7Á¡´ëÁö",3
"9318","7Á¡ÀÌ»ó",3
"9319","8.74",3
"9320","88",3
"9321","8°³",3
"9322","8³âÀü",3
"9323","8¹øÂ°",3
"9324","8ÀÏ",3
"9325","8Á¡ÀÌÇÏ",3
"9326","8Á¤µµ",3
"9327","8Ãµ¿ø",3
"9328","90ÇÁ·Î",3
"9329","97",3
"9330","9¼¼",3
"9331","¤¡¤¡¤¡",3
"9332","¤¡¤ºÀº",3
"9333","°¡°ø",3
"9334","°¡°ü",3
"9335","°¡±³",3
"9336","°¡¶ô",3
"9337","°¡¸£Ä§",3
"9338","°¡¸¶",3
"9339","°¡¸»",3
"9340","°¡¹æ¼Ó",3
"9341","°¡»êÁ¡",3
"9342","°¡¾È",3
"9343","°¡À»",3
"9344","°¡ÀÌµå",3
"9345","°¡ÀÏ",3
"9346","°¡ÀÚ",3
"9347","°¡Á·´ÜÀ§",3
"9348","°¡Á·µå¶ó¸¶",3
"9349","°¡Á·¿µÈ­Áß",3
"9350","°¡Á×",3
"9351","°¡Ãâ",3
"9352","°¡Åç¸¯",3
"9353","°¡ÇÏ",3
"9354","°¡ÇØÀÚ",3
"9355","°¢º»»ó",3
"9356","°¢¾ç°¢»ö",3
"9357","°£°ú",3
"9358","°£´Ü",3
"9359","°£µµ",3
"9360","°£Àº",3
"9361","°£Á¢",3
"9362","°£Ã¸",3
"9363","°£Æí",3
"9364","°¥ÇÇ",3
"9365","°¨°í",3
"9366","°¨µ¶ÆÇµµ",3
"9367","°¨µ¿µµ",3
"9368","°¨µ¿ÀÓ",3
"9369","°¨µ¿ÀûÀÌ¸é¼­",3
"9370","°¨µ¿Æ÷ÀÎÆ®",3
"9371","°¨½Ã",3
"9372","°¨¿°",3
"9373","°¨ÀÌÀÖÀ½",3
"9374","°¨Á¤±âº¹",3
"9375","°¨Á¤¹¦»ç",3
"9376","°¨Á¤ÀÌÀÔ",3
"9377","°¨Á¤È£¼Ò",3
"9378","°¨Åº¹Û",3
"9379","°©ÀÓ",3
"9380","°«¹öÆ°",3
"9381","°«¿µÈ­",3
"9382","°­±¹",3
"9383","°­¸²µµ·É",3
"9384","°­¹ÚÁõ",3
"9385","°­Á¤",3
"9386","°­Á¦Àû",3
"9387","°­Ãß¿µÈ­",3
"9388","°­Ãß¿¹",3
"9389","°­Ãß¿ä",3
"9390","°­ÃßÇÕ",3
"9391","°­Å»",3
"9392","°°¾Ó",3
"9393","°°À¸",3
"9394","°³°¨µ¿",3
"9395","°³°³",3
"9396","°³±¸",3
"9397","°³±×¾À",3
"9398","°³±×¿µÈ­",3
"9399","°³±×Æ÷ÀÎÆ®",3
"9400","°³±Ø",3
"9401","°³µµ",3
"9402","°³µ¶",3
"9403","°³¶Ë¸Á",3
"9404","°³¶òÀÛ",3
"9405","°³¸ÚÁü",3
"9406","°³ºÀ´çÀÏ³¯",3
"9407","°³ºÀ¼Ò½Ä",3
"9408","°³ºÀ½Ã±â",3
"9409","°³ºÀÀÛ",3
"9410","°³»·",3
"9411","°³¼±",3
"9412","°³¼ºÀû",3
"9413","°³½Å",3
"9414","°³¾È",3
"9415","°³¿©½Å",3
"9416","°³¿À±Û",3
"9417","°³À¯Ä¡ÇÏ´Ù",3
"9418","°³ÀÌ",3
"9419","°³ÀÓ",3
"9420","°³ÀÔ",3
"9421","°³ÀëÁ¹Àë",3
"9422","°³ÃÖ¾Ç",3
"9423","°³ÃëÁö",3
"9424","°³Çã",3
"9425","°³ÇãÁ¢",3
"9426","°³ÈÄÈ¸",3
"9427","°´¼ö",3
"9428","°Å°Å",3
"9429","°Å´ç",3
"9430","°Å¶õ",3
"9431","°Å·Ð",3
"9432","°Å¸®°¨",3
"9433","°Å¸¸Å­",3
"9434","°Å¸é",3
"9435","°Å»ý°¢",3
"9436","°Å½Ã±â",3
"9437","°Å¾øÀ¸",3
"9438","°Å¿¹",3
"9439","°ÅÀÎ",3
"9440","°ÅÀÝ",3
"9441","°ÅÁß",3
"9442","°ÅÁþ¸»ÀïÀÌ",3
"9443","°ÅÁþÁö¿Á",3
"9444","°ÅÃ³",3
"9445","°ÅÇ°¿µÈ­",3
"9446","°ÅÇÏ³ª",3
"9447","°Ç´ã",3
"9448","°Çº¸",3
"9449","°ÇÁÙ",3
"9450","°ÉÀ½",3
"9451","°ÉÀÌ",3
"9452","°ÉÀÛÁß",3
"9453","°Ë°Ë",3
"9454","°ËÀº»ö",3
"9455","°ËÇÁ",3
"9456","°Í°°¿¡",3
"9457","°ÑÄ¡·¹",3
"9458","°ÔÀÓ¿ä¼Ò",3
"9459","°ÔÀÓÆÑ",3
"9460","°×´ö",3
"9461","°ÙÀ½",3
"9462","°ÙÆÃ",3
"9463","°Ú±º",3
"9464","°Ú³×",3
"9465","°Ü¿ï³¯",3
"9466","°Ü¿ï¿Õ±¹2",3
"9467","°ÝÃß",3
"9468","°ßÇÐ",3
"9469","°á¸»¶§¹®",3
"9470","°á¸»¶«",3
"9471","°á¸»º¸°í",3
"9472","°áÀÇ",3
"9473","°áÀü",3
"9474","°áÇÔ",3
"9475","°âÇã",3
"9476","°åÀ¸",3
"9477","°æ¿Ü",3
"9478","°æÁ¾",3
"9479","°æÃ·",3
"9480","°è¶ó",3
"9481","°è¸ù",3
"9482","°è½Å",3
"9483","°í°¥",3
"9484","°í°á",3
"9485","°í³­",3
"9486","°íµ¶",3
"9487","°íµîÇÐ»ý½ÃÀý",3
"9488","°íµîÇÐ»ýÀÌ»ó",3
"9489","°íº¸",3
"9490","°íºí¸°µé",3
"9491","°í»ç",3
"9492","°í¼ö",3
"9493","°í½Ã",3
"9494","°íÀÚÁú",3
"9495","°íÀü¿µÈ­",3
"9496","°íÁú¶óµµ",3
"9497","°íÁúÀû",3
"9498","°íÁýºÒÅë",3
"9499","°îÀÌ",3
"9500","°ï¶õ",3
"9501","°ñµçÆ¼ÄÏ",3
"9502","°ñ¸ñ´ëÀå",3
"9503","°ñÃÊ",3
"9504","°ø°¨´É·Â",3
"9505","°ø°¨¾È",3
"9506","°ø°¨ÇÏ±â",3
"9507","°ø°³",3
"9508","°ø´ë",3
"9509","°ø»ç",3
"9510","°ø»ó°úÇÐ",3
"9511","°ø»ó°úÇÐ¿µÈ­",3
"9512","°øÀÚ",3
"9513","°øÀÛ",3
"9514","°øÁÖ¶û",3
"9515","°øÂ¥Æ¼ÄÏ",3
"9516","°øÂ¥Ç¥·Î",3
"9517","°øÆ÷ºÐÀ§±â",3
"9518","°øÆ÷½º¸±·¯",3
"9519","°øÆ÷¿µÈ­¶ó±â",3
"9520","°øÇÏ",3
"9521","°øÇã",3
"9522","°ú°Å¾ê±â",3
"9523","°úÀÏ",3
"9524","°úÇÏÁöµµ",3
"9525","°úÇÐ±â¼ú",3
"9526","°ü°´¸ôÀÌ",3
"9527","°ü°Ç",3
"9528","°ü³»",3
"9529","°üµµ",3
"9530","°ü¶õ",3
"9531","°ü¶÷°¡°¡",3
"9532","°ü¶÷°¡ÀÌ",3
"9533","°ü¶÷ÀÎ",3
"9534","°ü¶÷ÃßÃµ",3
"9535","°ü¶÷ÈÄ±â",3
"9536","°ü·Ï",3
"9537","°üÂú",3
"9538","°üÂû",3
"9539","±¤°í¿µÈ­",3
"9540","±¦Â÷",3
"9541","±¦ÃáÇØ",3
"9542","±«¼ö¿µÈ­Áö",3
"9543","±«¼ö¿µÈ­ÆÒ",3
"9544","±³°ú",3
"9545","±³´ë",3
"9546","±³½Ç",3
"9547","±¸°ü",3
"9548","±¸´Ï",3
"9549","±¸·ç",3
"9550","±¸¸¸",3
"9551","±¸»ç",3
"9552","±¸¼ºÀÚÃ¼",3
"9553","±¸¿øÀÚ",3
"9554","±¸Àü",3
"9555","±¸Áú±¸Áú",3
"9556","±¹°¡´ëÇ¥",3
"9557","±¹³»¹è±Þ»ç",3
"9558","±¹¹Î¼öÁØ",3
"9559","±º´Ü",3
"9560","±ººÎ´ë",3
"9561","±º»ó",3
"9562","±»±»±»±»",3
"9563","±»¶ß",3
"9564","±»¤»",3
"9565","±Â±Â±Âº£¸®",3
"9566","±Â¼¦",3
"9567","±Â¿µÈ­",3
"9568","±Â W",3
"9569","±Ã±Ø",3
"9570","±Ã±ÝÇÏ",3
"9571","±ÇÀ§ÀÚ",3
"9572","±ÇÀå¿µÈ­",3
"9573","±ÍÀç",3
"9574","‚ö‚ö",3
"9575","±×·¡ÇÈ¶§¹®",3
"9576","±×·¡ÇÈ¸é",3
"9577","±×·¡ÇÈÃ³¸®",3
"9578","±×·¹ÀÌ",3
"9579","±×·¹ÀÎ",3
"9580","±×·Î½º",3
"9581","±×·ÎÀÎ",3
"9582","±×¸®½º½Å",3
"9583","±×¸°µ¨¿Ðµå",3
"9584","±×¸°¿µÈ­",3
"9585","±×¸²Ã¼",3
"9586","±×¸³",3
"9587","±×ÀÌ",3
"9588","±Ø¶ô",3
"9589","±ØÀÎ",3
"9590","±ØÀå³»",3
"9591","±ØÀü°³",3
"9592","±ØÁö",3
"9593","±Ù°Å",3
"9594","±Ù·¡º»¿µÈ­Áß",3
"9595","±Ù¼º",3
"9596","±ÙÀ°µÅÁö",3
"9597","±ÙÀ°¸Ç",3
"9598","±ÙÀ°Áú",3
"9599","±Û·¡",3
"9600","±Û¾¾",3
"9601","±Ý´Ü",3
"9602","±Ý¹æ",3
"9603","±Ý¿¬ÇÕ",3
"9604","±Ý¿äÀÏ",3
"9605","±ÞÀü",3
"9606","±ÞÇà",3
"9607","±ÞÇà¿­Â÷",3
"9608","±â±«ÇÑ",3
"9609","±â³»",3
"9610","±â³äºñ",3
"9611","±â´É",3
"9612","±â´ë´ë",3
"9613","±â´ëµÇ¿é",3
"9614","±â´ë¹Ý",3
"9615","±â´ë¾ÈÇØ",3
"9616","±â´ë¾î",3
"9617","±â´ëÃæÁ·",3
"9618","±â´ëÄ¡¸¸Å­",3
"9619","±â´ëÇÞ¾ù",3
"9620","±âµ¶",3
"9621","±âµÎ",3
"9622","±â·Î",3
"9623","±â·ù",3
"9624","±â¸é",3
"9625","±â¸ð",3
"9626","±âº´",3
"9627","±âºÐÅ¿",3
"9628","±â»ýÃæ",3
"9629","±â½Ä",3
"9630","±â¾î",3
"9631","±âÁú",3
"9632","±âÄ³",3
"9633","±âÆò",3
"9634","±âÈ£",3
"9635","±äÀå°¨ÃÖ°í",3
"9636","±æ±â",3
"9637","±æ·¹",3
"9638","±æ¹Ù´Ú",3
"9639","±æ¿¹¸£",3
"9640","±æ¿¹¸£¸ðÀÇ",3
"9641","±èµ¿¿í¹è¿ì",3
"9642","±èµ¿¿í¾¾",3
"9643","±èµ¿¿í¿¬±â",3
"9644","±è¸®",3
"9645","¤¢¤¢¤¢",3
"9646","±î¶ô",3
"9647","±õ°í",3
"9648","²¨¿¹",3
"9649","²À´ë±â",3
"9650","²Ä¼ö",3
"9651","²É¿äÁ¤",3
"9652","²Ù¸£ÀëÀÔ´Ï",3
"9653","²Ù¸®",3
"9654","²Ù¸®²Ù¸®",3
"9655","²ÞÀë",3
"9656","…¦Àë",3
"9657","²ö±â",3
"9658","³¡³»±â",3
"9659","³ª¸§Àç¹Ô°Ô",3
"9660","³ª¹Ì",3
"9661","³ªÀÖ°í",3
"9662","³ªÀÚ",3
"9663","³ªÁ¹¸®¿¬±â",3
"9664","³ªÃ¼",3
"9665","³«°üÀû",3
"9666","³­´ç",3
"9667","³­µµÁú",3
"9668","³­¾Æ",3
"9669","³­Àû",3
"9670","³¯Á¶",3
"9671","³²±è",3
"9672","³²³àÁÖÀÎ°ø",3
"9673","³²ÁÖ¶û",3
"9674","³²ÁÖ¿¬±â",3
"9675","³²Ä¡",3
"9676","³·±¸",3
"9677","³·¾ÆÁø",3
"9678","³»°ø",3
"9679","³»µµ",3
"9680","³»¸®¸·±æ",3
"9681","³»¸é¿¬±â",3
"9682","³»ºÎÀÚ",3
"9683","³»¼öÁØ",3
"9684","³»½ºÅ»",3
"9685","³»½Ã°£µµ",3
"9686","³»¿ëµî",3
"9687","³»¿ëÀ¯Ä¡",3
"9688","³»¿ëÁß",3
"9689","³»Ãß·²",3
"9690","³»ÃëÇâ",3
"9691","³»Ä£±¸",3
"9692","³»Æò»ý",3
"9693","³ÃÀå°í",3
"9694","³Êµå",3
"9695","³ÑÀÜÀÎ",3
"9696","³ÑÁÁ",3
"9697","³×°¡",3
"9698","³×¸ð",3
"9699","³×ÀÌ¹ö´ñ±Û",3
"9700","³×ÀÌ¹ö¿µÈ­",3
"9701","³×ÀÌ¹öÆäÀÌ",3
"9702","³×ÀÌ¹öÆò",3
"9703","³Ý»ó",3
"9704","³âµÚ",3
"9705","³â»çÀÌ",3
"9706","³ë°¡´Ù",3
"9707","³ë·§¸»",3
"9708","³ë¸ð",3
"9709","³ë¼±",3
"9710","³ë¼÷ÀÚ",3
"9711","³ëÀå",3
"9712","³ëÆ®ºÏ",3
"9713","³ìÀ½",3
"9714","³í°Å",3
"9715","³ð³â",3
"9716","³ó°£",3
"9717","³ô³·ÀÌ",3
"9718","´©¸®ºÎ½º",3
"9719","´«²Å¸¸Å­",3
"9720","´«¹°¿¬±â",3
"9721","´«½Î¿ò",3
"9722","´«¿ä±â°Å¸®",3
"9723","´µ¾Ó½º",3
"9724","´À²»½À´Ï",3
"9725","´À³¦Á¡",3
"9726","´À³¦¤»",3
"9727","´À¿Í",3
"9728","´À¿Í¸£",3
"9729","´Ä¾ù",3
"9730","´Ï¾ß¿¬´ë±â",3
"9731","´ÏÆ®",3
"9732","´Ù±¸",3
"9733","´Ù¶û",3
"9734","´Ù¼¸°³·Î",3
"9735","´Ù¾ç¼º",3
"9736","´Ù¿¹",3
"9737","´ÙÀ½È­°¡",3
"9738","´ÙÀÌ°Ç",3
"9739","´ÙÀÌ³»¹Í",3
"9740","´ÙÁ¤",3
"9741","´ÚÅÍ½ºÆ®·¹ÀÎÁö¿¡",3
"9742","´Ü¹ß¸Ó¸®",3
"9743","´Ü¼­",3
"9744","´ÜÆíÀû",3
"9745","´ÜÇÏ±º",3
"9746","´ÜÇÑ¹ø",3
"9747","´ÜÇÕ",3
"9748","´Þ³ª¶ó",3
"9749","´ÞÀÇ",3
"9750","´ÞÀÎ",3
"9751","´ã³¯",3
"9752","´ã´çÀÚ",3
"9753","´ã¹è´ë½Å",3
"9754","´ç»çÀÚ",3
"9755","´çÃé",3
"9756","´ê¤¾",3
"9757","´ë³ª",3
"9758","´ë´ë",3
"9759","´ë·®",3
"9760","´ë·ç",3
"9761","´ë¸®¸¸Á·",3
"9762","´ë¸ð",3
"9763","´ë¹Ú¤»",3
"9764","´ë¹è¿ì",3
"9765","´ë¹ý°ü",3
"9766","´ë»ç°¡",3
"9767","´ë¼Ò",3
"9768","´ë½Ç",3
"9769","´ë¿©¼¸",3
"9770","´ëÀÛÀÎ",3
"9771","´ëÁß¹®È­",3
"9772","´ëÃ¼¹«¾ù",3
"9773","´ëÄ¡",3
"9774","´ëÆÇ",3
"9775","´ëÇÇ",3
"9776","´ëÇü½ºÅ©¸°",3
"9777","´í½Ì",3
"9778","´ñ°¡",3
"9779","´ñ±ÛÆòÁ¡",3
"9780","´ö½É",3
"9781","´öÁú",3
"9782","´öÁúÀÇ",3
"9783","´ø°Å",3
"9784","µ¥¹Ì",3
"9785","µ¥ºßÀÛ",3
"9786","µ¥ÀÌ¿µÈ­",3
"9787","µ¥ÀÌÆ®¹«ºñ",3
"9788","µ¥ÆòÁ¡",3
"9789","µ¨Åä¸£ÀÇ",3
"9790","µª¾Æ",3
"9791","µª¿¡°Ô",3
"9792","µµ³¢",3
"9793","µµ´ö",3
"9794","µµ·É",3
"9795","µµ¸®",3
"9796","µµ¸ð",3
"9797","µµ½º",3
"9798","µµ¾î°¡",3
"9799","µµÀå",3
"9800","µ¶¼­",3
"9801","µ¶Ä§",3
"9802","µ¸¾Ñ",3
"9803","µ¿°©",3
"9804","µ¿·á¾Ö",3
"9805","µ¿¸íÀÌÀÎ",3
"9806","µ¿»ý¶«",3
"9807","µ¿¼±",3
"9808","µ¿¼º",3
"9809","µ¿¼º¾ÖÀÚ",3
"9810","µ¿½ÉÀÇ",3
"9811","µ¿¿ä",3
"9812","µ¿Çà",3
"9813","µ¿È­¸é",3
"9814","µ¿È­¹öÀü",3
"9815","µ¿È­ºñÆ²±â",3
"9816","µ¿È­¿øÀÛ",3
"9817","µ¿È­ÀÌ±â",3
"9818","µ¿È­ÀûÀÎ",3
"9819","µ¿È­Ã¥¼öÁØ",3
"9820","µÇ»õ±è",3
"9821","µÇ»õ±èÁú",3
"9822","µÇ¾ß",3
"9823","µÇ¾ù",3
"9824","µÇ¿©",3
"9825","µÇ¿é",3
"9826","µÇÁú",3
"9827","µÇÇ®ÀÌ",3
"9828","µÈÀå",3
"9829","‰ç³×",3
"9830","‰ç´Âµ¥",3
"9831","µÎ°¡",3
"9832","µÎ±¸",3
"9833","µÑ¸¸",3
"9834","µÚÁö",3
"9835","µÞ»ç¶÷",3
"9836","µÞ¾ê±â",3
"9837","µÞÅÂ",3
"9838","µå¿þÀÎÇü",3
"9839","µé·¯¸®",3
"9840","µí¿µÈ­",3
"9841","µí¤Ð",3
"9842","µîÄ¡",3
"9843","µðÀÚÀÌ³Ê",3
"9844","µðÁî´Ï·£µå",3
"9845","µðÁî´Ï¸¸ÀÌ",3
"9846","µðÁî´Ï¸¸È­",3
"9847","µðÁî´Ï¿ª»ç»ó",3
"9848","µðÁî´ÏÇ¥",3
"9849","µò°¡",3
"9850","µý»ý°¢",3
"9851","¶¥Äá",3
"9852","¶§º»",3
"9853","¶«¿¡",3
"9854","¶¯Ä¥ÀÌ",3
"9855","¶°¹úÀÌ",3
"9856","¶Ë±¸¸Û",3
"9857","¶ß¶ß",3
"9858","¶á±ÝÆ÷·Î",3
"9859","¶ó´¢",3
"9860","¶ó¹Ì",3
"9861","¶óº¸",3
"9862","¶ó¿îµå",3
"9863","¶óÀÌ¾îÄ³¸®",3
"9864","¶óÀÌ¾ð·¹³îÁî",3
"9865","¶ôÇü´Ô",3
"9866","¶ö¶ó",3
"9867","·¡¸Õ",3
"9868","·¡º»",3
"9869","·¡½¬",3
"9870","·¡ÇÁÆ®",3
"9871","·§À½",3
"9872","·§Áö",3
"9873","·¯´×Å¸ÀÓµ¿¾È",3
"9874","·¯¸®½ºÆ®",3
"9875","·¯½ºÆ®",3
"9876","·¹³Ø",3
"9877","·¹³îÁî",3
"9878","·¹µðÇÃ·¹ÀÌ¿ø",3
"9879","·¹¹ö",3
"9880","·¹ÀÌµå",3
"9881","·¹ÀÌÀú",3
"9882","·¹Áî¹°",3
"9883","·º½Ã",3
"9884","·»±æ·±",3
"9885","·»Æ®",3
"9886","·½¸°",3
"9887","·½ÆäÀÌÁö",3
"9888","·ÃÁö",3
"9889","·Î±×ÀÎ¾È",3
"9890","·Î¸ÇÆ¼½ºÆ®",3
"9891","·Îº¸Æ®",3
"9892","·ÎÄÏ",3
"9893","·ÐÀ§",3
"9894","·Ñ¸µÀÛ°¡",3
"9895","·ÓÀÌ",3
"9896","·Ôµ¥Å¸¿ö",3
"9897","·Õ¹ÙÅÒ",3
"9898","·çÁîÇÏ´Ù",3
"9899","·ëÆÄÁ·",3
"9900","·ñÀÕ",3
"9901","·ù½º",3
"9902","¸£¸ðµ¨",3
"9903","¸£¹Ì¿Â",3
"9904","¸®ºê½º¶§¹®",3
"9905","¸®ºê½º¸¦",3
"9906","¸®ºê½º¸¸",3
"9907","¸®ºê½º¿Í",3
"9908","¸®ºí¶õÆ®",3
"9909","¸®ºñ¾Æ",3
"9910","¸®¾ö",3
"9911","¸®¿ô¾×¼Ç",3
"9912","¸®Æ®",3
"9913","¸®Æ÷ÅÍ¿ÍÀÇ",3
"9914","¸®ÇÊ",3
"9915","¸¯½º",3
"9916","¸±¶ó",3
"9917","¸³½ºÆ½",3
"9918","¸µ¿µÈ­",3
"9919","¸µ¿ë",3
"9920","¸µÅ¸ÀÔ",3
"9921","¸µÅ½",3
"9922","¤±¤·",3
"9923","¸¶°è",3
"9924","¸¶±¸ÀâÀÌ",3
"9925","¸¶±Í",3
"9926","¸¶³à¶ó´õ",3
"9927","¸¶³àºÐÀå",3
"9928","¸¶´ã",3
"9929","¸¶´ë",3
"9930","¸¶µµ",3
"9931","¸¶·ç",3
"9932","¸¶¸£",3
"9933","¸¶¸®Åä³¢",3
"9934","¸¶¹ýÆÇÅ¸Áö",3
"9935","¸¶º´",3
"9936","¸¶ºí¸®",3
"9937","¸¶ºíÆÇ",3
"9938","¸¶¼ö¸®",3
"9939","¸¶¿©",3
"9940","¸¶¿Õ",3
"9941","¸¶À½°¡Áü",3
"9942","¸¶ÀÇ",3
"9943","¸¶ÀÏ¸®Áö",3
"9944","¸¶Áö¸·10ºÐ",3
"9945","¸¶Áö¸·¾À",3
"9946","¸¶Áö¸·ÀÌ¾ß±â",3
"9947","¸¶Á÷¸·",3
"9948","¸¶Æ®",3
"9949","¸¸´ÉÁÖÀÇ",3
"9950","¸¸·¾",3
"9951","¸¸¸í",3
"9952","¸¸¿¬",3
"9953","¸¸ÇÏ´Ù",3
"9954","¸¹¾Ñ°í",3
"9955","¸»¶ó´Ï",3
"9956","¸»¹Ì",3
"9957","¸»»ì",3
"9958","¸»¾È",3
"9959","¸»ÀÕ",3
"9960","¸»Å×",3
"9961","¸»ÇØ¶ó",3
"9962","¸¾¼Ó",3
"9963","¸À°¥",3
"9964","¸Àº¸±â",3
"9965","¸Áµµ",3
"9966","¸ÁÄ§",3
"9967","¸ÂÀÌ",3
"9968","¸Å°¡",3
"9969","¸Å·ÂÀÕ",3
"9970","¸Å·ÂÂ¯",3
"9971","¸ÅÆ©",3
"9972","¸Æ´õ°Ö",3
"9973","¸ÆÇÇ",3
"9974","¸Ç¼Õ",3
"9975","¸Ç¿Àºê½ºÆ¿",3
"9976","¸ÉÂõ",3
"9977","¸Í¸ñÀû",3
"9978","¸Í¼ö",3
"9979","¸Í½Å",3
"9980","¸Ó¸®Ä«¶ô",3
"9981","¸Ó¸®ÅÐ",3
"9982","¸ÔÀÌ",3
"9983","¸Õµ¥",3
"9984","¸ÖÆ¼¹ö½º",3
"9985","¸ÚÀÖµû",3
"9986","¸ÚÀÖ¾û",3
"9987","¸ÚÀïÀÌ",3
"9988","¸Ú º",3
"9989","¸ÚÁüÆø¹ß",3
"9990","¸Þ¸®Æ÷ÇÉ½ºµµ",3
"9991","¸Þ¸®Æ÷ÇÉÁî",3
"9992","¸ÞÀÌÄ¿",3
"9993","¸ÞÀÌÅ·",3
"9994","¸çÄ¥µ¿¾È",3
"9995","¸é¿¡",3
"9996","¸í°ü",3
"9997","¸íºÐ",3
"9998","¸íºÒÇãÀüÀÌ",3
"9999","¸íÀÛ¸íÀÛ",3
"10000","¸íÀÛÀ¥Å÷",3
"10001","¸íÀÛÁßÇÏ³ª",3
"10002","¸ð°¡µð½´",3
"10003","¸ð±â",3
"10004","¸ð´×",3
"10005","¸ðµçºÐ",3
"10006","¸ð¸¸",3
"10007","¸ð¹ÙÀÏ",3
"10008","¸ð¾Æ",3
"10009","¸ð¾î¶§¹®",3
"10010","¸ðÁñ¸®",3
"10011","¸ðÅÂ",3
"10012","¸ðÇè½É",3
