"","word","freq"
"10547","ÁÁ¾ÒÀ¸",4
"10548","ÁÁ¿Í",4
"10549","ÁÁ¿Ô",4
"10550","ÁË°ª",4
"10551","ÁËÀÎ",4
"10552","ÁÖ±âÀû",4
"10553","ÁÖ¼­",4
"10554","ÁÖ¿©",4
"10555","ÁÖÀÎ°ø³²ÀÚ",4
"10556","ÁÖÀÎ°ø¹öÇÁ",4
"10557","ÁÖÀÔ½Ä",4
"10558","ÁÖÁ¶¿¬",4
"10559","ÁÖÁø",4
"10560","Á×±âÀü",4
"10561","Á×ÀÏ·Á",4
"10562","Á×ÅÊ",4
"10563","ÁÙ±â",4
"10564","ÁÙ´Ù¸®±â",4
"10565","ÁÙÅ¸±â",4
"10566","Áß±¹ÀÎ",4
"10567","Áß´Ü",4
"10568","Áßµ¶ÀÚ",4
"10569","Áß¹ÝºÎ¿¡",4
"10570","Áß»ý",4
"10571","ÁßÇÏ",4
"10572","ÁßÇÐ±³¶§",4
"10573","Áõ¹ß",4
"10574","Áö°©",4
"10575","Áö±¸»ó",4
"10576","Áö±Ã",4
"10577","Áö³ªµµ",4
"10578","Áö³×¿©",4
"10579","Áö·Ç¾î",4
"10580","Áö·çÁö",4
"10581","Áö¸²",4
"10582","Áö¸»",4
"10583","Áö¸ð",4
"10584","Áö¸ñ",4
"10585","Áö»óÁÖÀÇ",4
"10586","Áö¾ÆÀÌ",4
"10587","ÁöÁ¸ÀÓ",4
"10588","ÁöÂü",4
"10589","Á÷±¸",4
"10590","ÁøÂ¥°øÆ÷",4
"10591","ÁøÂ¥¿¬±â",4
"10592","ÁøÂ¥Àç¹Ô",4
"10593","ÁøÂ¥¤Ð",4
"10594","ÁøÂ¼",4
"10595","ÁøÇà¹æ½Ä",4
"10596","Áú·µ",4
"10597","Áú¸¸",4
"10598","Áúº´",4
"10599","Áú½Ä»ç",4
"10600","ÁúÈ¯",4
"10601","Áý¾Õ",4
"10602","ÁýÁß¾ÈµÊ",4
"10603","ÁýÁßÀû",4
"10604","ÁýÁßÇÏ´Ù",4
"10605","Â¡Å©½º",4
"10606","¤¹¤¿",4
"10607","Â¥Áõ³´",4
"10608","Â«ºÀ",4
"10609","Â¯¸Ç",4
"10610","Â¯Â¯ÀÌ",4
"10611","Â¯Â¯Â¯",4
"10612","ÂÉ²Ä",4
"10613","ÂÉ·¾",4
"10614","ÂðÀ¸",4
"10615","Â÷´Ü",4
"10616","Â÷·Î",4
"10617","Â÷¿ë",4
"10618","Âø¶õ",4
"10619","Âù½º",4
"10620","ÂüÁö",4
"10621","Ã¢ÀÛ",4
"10622","Ã¢ÇÇÇÏ´Ù",4
"10623","Ã¤ÅÃ",4
"10624","Ã¥»ó",4
"10625","Ã¦Æ®",4
"10626","Ã¨ÇÇ¾ð",4
"10627","Ã¬ÇÇ",4
"10628","Ã³À½º¸°í",4
"10629","Ã³À½¿¬±â",4
"10630","Ã´Ãß",4
"10631","Ãµ¹ú",4
"10632","ÃµÀç´Ù",4
"10633","ÃµÁÖ",4
"10634","ÃµÁöÂ÷ÀÌ",4
"10635","ÃµÇØ",4
"10636","Ã»¼ø",4
"10637","Ã»½É",4
"10638","Ã»½ÉÈ¯",4
"10639","Ã¼°Ý",4
"10640","Ã¼¸é",4
"10641","Ã¼½º",4
"10642","ÃÊµùÀÓ",4
"10643","ÃÊ¹ÝÁß¹Ý",4
"10644","ÃÊ»ç",4
"10645","ÃÊÁß",4
"10646","ÃÊÆ¯±Þ",4
"10647","ÃË¼ö±«¹°",4
"10648","ÃÐ³ó",4
"10649","ÃÑÀº",4
"10650","ÃÑÃ¼Àû³­±¹",4
"10651","ÃÔ¿µ°¨µ¶",4
"10652","ÃÖ°í¾ß",4
"10653","ÃÖ°íÃÖ°íÃÖ°í",4
"10654","ÃÖ±Ùº»¿µÈ­Áß",4
"10655","ÃÖ±Ù¿µÈ­Áß",4
"10656","ÃÖ¼ÒÈ­",4
"10657","ÃÖ¾Ç¿µÈ­",4
"10658","ÃÖ¾ÇÁßÀÇ",4
"10659","ÃÖÁßÀ§",4
"10660","ÃÖÃ·´Ü",4
"10661","Ãß¼®¿¬ÈÞ",4
"10662","Ãß¿î",4
"10663","ÃßÀü",4
"10664","Ãàº¹",4
"10665","Ãà¼ÒÆÇ",4
"10666","Ãà¾à",4
"10667","Ãâ»ê",4
"10668","ÃâÀÔ",4
"10669","ÃâÃ³",4
"10670","ÃëÁö",4
"10671","ÃëÄ§",4
"10672","Ãò·²",4
"10673","Ä¡¿ì",4
"10674","Ä¡Áø",4
"10675","Ä£±¸¸»",4
"10676","Ä£µþ",4
"10677","Ä¥Ãµ¿ø",4
"10678","Ä©¼Ö",4
"10679","¤»°­Ãß",4
"10680","¤»¤§¤»¤§",4
"10681","Ä«¸Þ¶ó¶§¹®",4
"10682","Ä«¸Þ¶ó¿öÅ·",4
"10683","Ä³³ª´Ù",4
"10684","Ä³¸¯ÅÍ¼º",4
"10685","Ä³ºó",4
"10686","Ä¼Ä¼",4
"10687","ÄÄ¹é",4
"10688","ÄÄ¿Â",4
"10689","ÄÄÅõ",4
"10690","ÄÉÀÌÁöÅõ¾î",4
"10691","ÄÚµð¹Ì",4
"10692","ÄÚ·Î³ª19",4
"10693","ÄÚ¹Ìµð¿µÈ¯ÁÙ",4
"10694","ÄÚ¹Í¹°ÀÌ",4
"10695","ÄÚ¹Í½º¸±·¯",4
"10696","ÄÚ¹Í¿µÈ­ÀÎÁÙ",4
"10697","ÄÚ¹ÍÀÓ",4
"10698","ÄÚ¾Õ",4
"10699","Äà¿ôÀ½",4
"10700","Äá°¡·ç",4
"10701","Äí¼¡",4
"10702","Ä÷·¯Æ¼",4
"10703","Äþ¸®Æ¼",4
"10704","Å©´Ï½º",4
"10705","Å©¾Æ",4
"10706","Å¬¸®½¦",4
"10707","Å°µåÄ°",4
"10708","Å°Å°",4
"10709","¤¼¤¼",4
"10710","¤¼¤¼¤¼",4
"10711","Å¸±¹",4
"10712","Å¸³ë½º",4
"10713","Å¸´ç¼º",4
"10714","Å¸¸é",4
"10715","Å¸¿ë",4
"10716","Å¸ÀÇ",4
"10717","Å¸ÀÓ·çÇÁ¹°",4
"10718","Å¸ÀÓ¿µÈ­",4
"10719","Å»Ãâ±â",4
"10720","Å¾5¾È",4
"10721","Å¾¾²¸®",4
"10722","Å¾Å¬·¡½º",4
"10723","ÅÂ±¹¿©Çà",4
"10724","ÅÍ¹Ì",4
"10725","Å×ÀÌ",4
"10726","Å×ÀÌÅ©",4
"10727","Å×Å©",4
"10728","Å×Å©³ë",4
"10729","ÅÚ¸µ",4
"10730","ÅéÁú",4
"10731","ÅëÁ¦",4
"10732","ÅëÂû",4
"10733","ÅëÈ­",4
"10734","Åð¸¶Àå¸é",4
"10735","Åõµ¿¸·°ñ",4
"10736","Åõ¸í¸ÁÅä",4
"10737","ÅõÀÚÀÚ",4
"10738","ÅõÅ¾",4
"10739","ÅõÅé",4
"10740","ÅõÇ¥",4
"10741","Æ®·¹",4
"10742","Æ®·ÑÁþ",4
"10743","Æ¯¼öºÎ´ë",4
"10744","Æ¯ÀÌÇÏ´Ù",4
"10745","Æ¯È­",4
"10746","Æ¼ºêÀÌ",4
"10747","Æ¼ºñ¼Ò¸®",4
"10748","ÆÄµµ¼Ò¸®",4
"10749","ÆÄ¶ó³ë",4
"10750","ÆÄ¶ó³ë¸»1",4
"10751","ÆÄ¶ó³ë¸Ö¾×Æ¼",4
"10752","ÆÄÆÄ",4
"10753","ÆÇµµ¶ó",4
"10754","ÆÇÀÇ¹Ì",4
"10755","ÆËÄÜ¾È»ç",4
"10756","ÆËÄÜÇÏ³ª",4
"10757","ÆËÄß",4
"10758","ÆËÇÉ",4
"10759","ÆÐ´Ð·ë",4
"10760","ÆÐ´Ð»óÅÂ",4
"10761","ÆÐµå¸³",4
"10762","ÆÐ½ºÆ®",4
"10763","ÆÐÂø",4
"10764","ÆäÀÌÅ¥",4
"10765","Æë±Ï",4
"10766","Æí½Ä",4
"10767","Æò°ú",4
"10768","Æò´Ü",4
"10769","ÆòµîÇÏ´Ù",4
"10770","ÆòÁ¡1",4
"10771","ÆòÁ¡6Á¡",4
"10772","ÆòÁ¡±Û",4
"10773","ÆòÁ¡³Ñ",4
"10774","ÆòÁ¡¶õ",4
"10775","ÆòÁ¡»ç±â",4
"10776","ÆòÁ¡¿ÖÄÉ",4
"10777","ÆòÁ¡Áß",4
"10778","ÆòÅ¸",4
"10779","Æó°Ç¹°",4
"10780","Æó¼â°øÆ÷",4
"10781","Æó¼è",4
"10782","ÆóÁö",4
"10783","Æ÷°¡",4
"10784","Æ÷·Î",4
"10785","Æ÷¸Ë",4
"10786","Æ÷½ºÅÍº¸°í",4
"10787","Æ÷Áö¼Ç",4
"10788","Æ÷ÄÏ",4
"10789","Ç¥ÁØ",4
"10790","ÇªÆ¼Áö",4
"10791","ÇªÇÏÇÏ",4
"10792","Ç³½À",4
"10793","ÇÁ·»",4
"10794","ÇÁ·ÎÆä",4
"10795","ÇÁ¸®½ºÆ®",4
"10796","ÇÃ½º",4
"10797","ÇÇ¶ó",4
"10798","ÇÇ»ê´Ù",4
"10799","ÇÇ¼­",4
"10800","ÇÇ¾Æ",4
"10801","ÇÇ¾È",4
"10802","ÇÇÀÇ»ß¿¡·Î",4
"10803","ÇÇÀÓ¾à",4
"10804","ÇÇÆ®",4
"10805","ÇÇÇØÀÇ½Ä",4
"10806","ÇÇÇØÀÚÀÎ",4
"10807","ÇÊ¿äÇÏ´Ù",4
"10808","ÇÊÅÍ",4
"10809","ÇÍµ¢ÀÌ",4
"10810","ÇÎ°è",4
"10811","¤¾¤¿",4
"10812","ÇÏ°Å",4
"10813","ÇÏ°íÀÚ",4
"10814","ÇÏ³ªµÑ",4
"10815","ÇÏ³ª¶ó",4
"10816","ÇÏ¼ö",4
"10817","ÇÏ¾á»ö",4
"10818","ÇÏÁÖ",4
"10819","ÇÏÆ®",4
"10820","ÇÏÇÁ¶óÀÌÇÁ",4
"10821","ÇÏÈÄ",4
"10822","ÇÐ°ú",4
"10823","ÇÑ°è¼º",4
"10824","ÇÑ°÷",4
"10825","ÇÑ±¸¼®",4
"10826","ÇÑ±¹²¨",4
"10827","ÇÑ±¹³ð",4
"10828","ÇÑ±¹½º¸±·¯",4
"10829","ÇÑ³à",4
"10830","ÇÑ½Ã°£¹Ýµ¿¾È",4
"10831","ÇÑ¿©¸§",4
"10832","ÇÑÀÚ¸®",4
"10833","ÇÑÁý",4
"10834","ÇÑÂÊ´«",4
"10835","ÇÑÂüÀü",4
"10836","ÇÒ·¼·ç¾ß",4
"10837","ÇÒ¾Öºñ",4
"10838","ÇÕ·ù",4
"10839","ÇÕ¸®È­",4
"10840","ÇÕÀÇ±Ý",4
"10841","ÇÕÀÛÇ°",4
"10842","ÇØ°á»ç",4
"10843","ÇØºù",4
"10844","ÇØ¼®±Û",4
"10845","ÇØ¼®¿µ»ó",4
"10846","ÇØ¿Ü¿µÈ­",4
"10847","ÇØÀû",4
"10848","ÇØÃ¼",4
"10849","ÇØÇÁ´×",4
"10850","ÇØÇÇ¹ö½ºµ¥ÀÌ",4
"10851","ÇÙ°í±¸¸¶",4
"10852","ÇÙÀÎ",4
"10853","ÇÚÆù",4
"10854","Çß¾ù",4
"10855","Çß¿ò",4
"10856","Çà°¢",4
"10857","Çã¹Ì",4
"10858","Çã¾à",4
"10859","Çã¿ë",4
"10860","ÇãÁ¢°øÆ÷¿µÈ­",4
"10861","ÇãÁ¢¿µ",4
"10862","ÇãÇ³",4
"10863","ÇåÇ÷",4
"10864","Çê°£",4
"10865","Çï·Î¿ì",4
"10866","Çö°ü",4
"10867","Çö°ü¹®",4
"10868","Çö±Ý",4
"10869","Çö½Ã´ë",4
"10870","Çö½Ç¹Ý¿µ",4
"10871","Çö½ÇÀûÀÓ",4
"10872","Çö½ÇÁÖÀÇ",4
"10873","Çö¿ª",4
"10874","Ç÷¾È",4
"10875","Ç÷¾×",4
"10876","Ç÷Åõ",4
"10877","Çø¿À°¨",4
"10878","Çù»ó",4
"10879","Çù¾÷",4
"10880","È£±â",4
"10881","È£·¯°¨µ¶",4
"10882","È£½º",4
"10883","È£È£",4
"10884","È¥¹ÌÇÏ´Ù",4
"10885","È¥ÀÚº¸¼À",4
"10886","È¥Á¾",4
"10887","È«¼ö",4
"10888","È«Áø¿µÈ­",4
"10889","È«ÁøÀÌ",4
"10890","È­°ü",4
"10891","È­·Â",4
"10892","È­¸é¼Ó",4
"10893","È­¸éÀüÈ¯",4
"10894","È­º¸",4
"10895","È­»ç",4
"10896","È­ÀÇ",4
"10897","È­Àå½Ç¾À",4
"10898","È­ÀåÁö",4
"10899","È­Àç",4
"10900","È­Ç®ÀÌ",4
"10901","È®Á¤",4
"10902","È¯¼ú",4
"10903","È¯Ç³±â",4
"10904","È²¿ì½½Çý",4
"10905","È²Á¤¹Î¶«",4
"10906","È¸°³",4
"10907","È¸ÇÏ",4
"10908","È¿°ú¶§¹®",4
"10909","È¿°úÀ½¶§¹®",4
"10910","È¿µµ",4
"10911","È¿ÀÚ",4
"10912","ÈÄ±¤",4
"10913","ÈÄ±â±Û",4
"10914","ÈÄµå",4
"10915","ÈÄ¶óÀÌ",4
"10916","ÈÄ¶û",4
"10917","ÈÄ·Î",4
"10918","ÈÄ¹ÝºÎ°¡¸é",4
"10919","ÈÄ¹ÝºÎºÐ",4
"10920","ÈÄ¼Õ",4
"10921","ÈÄ¿ì",4
"10922","ÈÄÅð",4
"10923","ÈÇ·æ",4
"10924","ÈÊ³¯",4
"10925","ÈÌ¾ó¾À",4
"10926","ÈÞÀÏ",4
"10927","ÈäÃø",4
"10928","ÈëÈë",4
"10929","ÈíÇ÷±Í¿µÈ­",4
"10930","Èñ±Í",4
"10931","Èñ±Íº´",4
"10932","Èñ±Ø",4
"10933","Èñ»ýÁ¤½Å",4
"10934","Èò¿Ê",4
"10935","ÈúÀÇ",4
"10936","¤Ð¤±¤Ð",4
"10937","¤Ð¤µ¤Ð",4
"10938","-100Á¡",3
"10939","-4",3
"10940","0.01",3
"10941","08³â",3
"10942","09³â",3
"10943","1.5¹è¼Ó",3
"10944","1000°³",3
"10945","1000¸¸¹è",3
"10946","1000¹ø",3
"10947","100³â",3
"10948","100´ë",3
"10949","100¿ø",3
"10950","100ÆÛ¼¾Æ®",3
"10951","101",3
"10952","101010",3
"10953","1010101010",3
"10954","103",3
"10955","106ºÐ",3
"10956","109ºÐ",3
"10957","10¹øÀÌ»ó",3
"10958","10¹øÁö",3
"10959","10Á¡ÁÖ±â",3
"10960","10Á¡ÁÙ",3
"10961","110ºÐ",3
"10962","111",3
"10963","113",3
"10964","117ºÐ",3
"10965","11¿ù",3
"10966","11ÀÏ",3
"10967","1234",3
"10968","127",3
"10969","127½Ã°£",3
"10970","12³âÈÄ",3
"10971","12¼¼¿µÈ­",3
"10972","12¿ù",3
"10973","132ºÐ",3
"10974","14³âÀü",3
"10975","15³â¸¸",3
"10976","15¼¼°ü¶÷°¡",3
"10977","15¼¼µî±Þ",3
"10978","160",3
"10979","16³â¸¸",3
"10980","17»ì",3
"10981","17ÀÏ",3
"10982","18¼¼¶ó",3
"10983","18ÀÏ",3
"10984","1942°æ¼º°øÆ÷",3
"10985","1980",3
"10986","1999",3
"10987","19±Ý¿ä¼Ò",3
"10988","19¼¼°¡",3
"10989","19ÀÏ",3
"10990","1³âµ¿¾È",3
"10991","1µµ¾È¹«¼·",3
"10992","1µîÀÓ",3
"10993","1·ù",3
"10994","1½Ã°£10ºÐ",3
"10995","1½Ã°£¹Ý",3
"10996","1½Ã°£Á¤µµ",3
"10997","1¾ï",3
"10998","1À§¶ó´Ï",3
"10999","1À§ÁÒ",3
"11000","1ÀÎ2¿ª",3
"11001","1Á¡´ë",3
"11002","1Á¡Ãß°¡",3
"11003","1Æí¶§",3
"11004","1Æí¾Èº¸°í",3
"11005","2001",3
"11006","2003³âµµ",3
"11007","2004³âµµ",3
"11008","2004³âÀÛ",3
"11009","200¸¸¸í",3
"11010","20³â°£",3
"11011","20´ëÀÌ»ó",3
"11012","20¸í",3
"11013","20¼¼±â",3
"11014","20ÃÊ",3
"11015","21³â",3
"11016","21³âµµ",3
"11017","222",3
"11018","22ÀÏ",3
"11019","23¾ÆÀÌ",3
"11020","23ÀÎ°ÝÀÇ",3
"11021","24¹øÂ°ÀÎ°Ý",3
"11022","24½Ã°£",3
"11023","25³â",3
"11024","26³â",3
"11025","28000",3
"11026","28000¿ø",3
"11027","28»ì",3
"11028","2³â¸¸",3
"11029","2¸¸¿ø",3
"11030","2¹ß",3
"11031","2ºÎÀÛ",3
"11032","2½Ã°£ÀÌ»ó",3
"11033","2½Ã°£Á¤µµ",3
"11034","2¿ª",3
"11035","2Á¡°¨Á¡",3
"11036","2ÁÖµ¿¾È",3
"11037","2Â°µþ",3
"11038","2ÃÊ",3
"11039","2Æí±â´ë",3
"11040","2Æí¸¸",3
"11041","2ÇÁ·ÎºÎÁ·",3
"11042","3.5Á¡",3
"11043","3000",3
"11044","300¸¸",3
"11045","30³â°£",3
"11046","30³âÀü",3
"11047","30ºÐÀü",3
"11048","30ÃÊ",3
"11049","31¼¼",3
"11050","32³â",3
"11051","36³â",3
"11052","3°³Á¤µµ",3
"11053","3´ëÀå",3
"11054","3µµ",3
"11055","3·ù°øÆ÷¿µÈ­",3
"11056","3·ù¿µÈ­ÀÓ",3
"11057","3¼¼°è",3
"11058","3½Ã7ºÐ",3
"11059","3À§¾È",3
"11060","3ÀÎÄª",3
"11061","3Åº",3
"11062","3Æí±â´ë",3
"11063","4.5Á¡",3
"11064","40³â",3
"11065","4500",3
"11066","4500¿ø",3
"11067","4½Ã°£",3
"11068","4Á¡´ë",3
"11069","5.1Ã¤³Î",3
"11070","5.5Á¡",3
"11071","50¹ø",3
"11072","55ºÐ",3
"11073","5¹øÂ°",3
"11074","5½Ã",3
"11075","5¿ù",3
"11076","5ÀÏÀü",3
"11077","5Á¡ÀÌ»ó",3
"11078","5Ãµ¿ø",3
"11079","5ÇÐ³â",3
"11080","65",3
"11081","666",3
"11082","6°³¿ù",3
"11083","6°ü",3
"11084","7.5Á¡Á¤µµ",3
"11085","7.5Á¤µµ",3
"11086","7.9",3
"11087","7.96",3
"11088","78",3
"11089","7°³",3
"11090","7³âÀü",3
"11091","7¿ù",3
"11092","7Á¡´ë¿µÈ­",3
"11093","8.2",3
"11094","8.55",3
"11095","8.5Á¡Á¤µµ",3
"11096","80ÇÁ·Î",3
"11097","82",3
"11098","85ºÐÁß",3
"11099","86ºÐ",3
"11100","87",3
"11101","88ºÐµ¿¾È",3
"11102","8ÀÌ»ó",3
"11103","9.3",3
"11104","90³âµµ",3
"11105","90ÆÛ¼¾Æ®",3
"11106","93",3
"11107","9°³",3
"11108","9¸í",3
"11109","9Á¡¿µÈ­",3
"11110","9Á¡Á¤µµ",3
"11111","no.",3
"11112","no.1",3
"11113","¤¡¤·¤§",3
"11114","¤¡¤¸•‘µð",3
"11115","¤¡¤º¤¡¤º",3
"11116","¤¡¤Ã",3
"11117","¤¡¤Ó´ëÀÌ»ó",3
"11118","°¡²¿",3
"11119","°¡³­",3
"11120","°¡³»",3
"11121","°¡´Ù´Ï",3
"11122","°¡´ë",3
"11123","°¡µç°¡",3
"11124","°¡¶ù",3
"11125","°¡·Îµî",3
"11126","°¡¹«",3
"11127","°¡¹æ¾È",3
"11128","°¡º»",3
"11129","°¡½ºÅë",3
"11130","°¡½¿¾ÆÇÄ",3
"11131","°¡½Ã³ª",3
"11132","°¡½ÃÁö°¡",3
"11133","°¡¿ë",3
"11134","°¡ÀÓ",3
"11135","°¡ÀåÀÌ",3
"11136","°¡Áö¸¶¼À",3
"11137","°¡Áö¸»ÀÚ",3
"11138","°¡Áö½ÅºÐ",3
"11139","°¡Ä¡ÀÖÀ½",3
"11140","°¡ÅÍ",3
"11141","°¡ÇÏ",3
"11142","°¡È¤ÇÏ´Ù",3
"11143","°¢¼³",3
"11144","°£°ÅÁö",3
"11145","°£°Ç",3
"11146","°£ºÎ",3
"11147","°£¿¡",3
"11148","°£ÆÇ",3
"11149","°£È£»ç´©³ª",3
"11150","°¥Áõ",3
"11151","°¥Ã¤",3
"11152","°¨µ¶º¸°í",3
"11153","°¨µ¶ÀÚ",3
"11154","°¨¹Ì",3
"11155","°¨¼º°øÆ÷",3
"11156","°¨¾ÐÁõ",3
"11157","°¨¿À",3
"11158","°¨¿ì¼º¿¬±â",3
"11159","°¨¿ì¼ºÂ¯",3
"11160","°¨ÀÎ",3
"11161","°¨Á¤¿¬±â",3
"11162","°¨Á¤Àü´Þ",3
"11163","°©°©",3
"11164","°©ÀÎ",3
"11165","°©ÅåÆ¢",3
"11166","°©ÅöÆ¢·Î",3
"11167","°©ÅöÆ¢¿¡",3
"11168","°«ºí·ëÇÏ¿ì½º",3
"11169","°«¿µÈ­",3
"11170","°­³ÃÀÌ",3
"11171","°­·ÂÈ÷",3
"11172","°­¹Ú°ü³ä",3
"11173","°­½Ã",3
"11174","°­ÀÚ",3
"11175","°­Á¦Àû",3
"11176","°­ÃßÀÛ",3
"11177","°­ÃßÃµ",3
"11178","°­È­",3
"11179","°°¾Ó",3
"11180","°°¾Ö¿©",3
"11181","°°¿ò",3
"11182","°³10³ëÀë",3
"11183","°³±¸¶óÀÓ",3
"11184","°³±Í½Å",3
"11185","°³±×¾À",3
"11186","°³³¬½Ã",3
"11187","°³³ë",3
"11188","°³´ë¹Ú",3
"11189","°³µ¶¶§¹®",3
"11190","°³¶á±ÝÆ÷",3
"11191","°³¹Â",3
"11192","°³º°Àû",3
"11193","°³ºÀ´çÀÏ",3
"11194","°³ºÀ½Ã±â",3
"11195","°³ºÀ¿µÈ­",3
"11196","°³ºÀ¿µÈ­Áß",3
"11197","°³ºÀÀÛÁß",3
"11198","°³»ç",3
"11199","°³¼Ò",3
"11200","°³¼Ó",3
"11201","°³½ÎÀÌÄÚ",3
"11202","°³¾îÀÌ",3
"11203","°³¿ª",3
"11204","°³¿¬¼º0",3
"11205","°³¿À¹ÙÀÓ",3
"11206","°³¿ÀÁü",3
"11207","°³ÀÇ",3
"11208","°³ÀÌ",3
"11209","°³ÀÌ»ó",3
"11210","°³ÀÎ¼ÒÀå",3
"11211","°³Á×À½",3
"11212","°³ÁØ",3
"11213","°³Â¯",3
"11214","°³Âò",3
"11215","°³ÂòÂò",3
"11216","°³ÃÖ¾Ç",3
"11217","°³Åº",3
"11218","°³Æ¼Áð",3
"11219","°³Ç®",3
"11220","°³ÇÑ¸¶¸®",3
"11221","°³È£",3
"11222","°´°ü¼º",3
"11223","°´¼ö",3
"11224","°Å°°¾î",3
"11225","°Å¶§¹®",3
"11226","°Å¶ó´Ï",3
"11227","°ÅºÏÀÌ",3
"11228","°Å¿¹",3
"11229","°Å¿ï¼Ó",3
"11230","°Å¿ï¾À",3
"11231","°ÅÃßÃµ",3
"11232","°ÅÇ°¿µÈ­",3
"11233","°ÅÇÏ³ª",3
"11234","°ÆÁ¤¾È",3
"11235","°Ç»ç½Ç",3
"11236","°ÇÁÙ",3
"11237","°ÇÁø",3
"11238","°ÇÃàÇÐ°³·Ð",3
"11239","°ÉÀ½",3
"11240","°ÉÀÛÁß",3
"11241","°ËÁõ",3
"11242","°ËÁø",3
"11243","°ËÅä",3
"11244","°Ì´ë°¡¸®",3
"11245","°ÌÁÖ±â",3
"11246","°Í°°¾Ñ",3
"11247","°Í¿Ü",3
"11248","°Ô½Ã",3
"11249","°ÔÀÌ¿µÈ­",3
"11250","°ÔÀÌÆ®",3
"11251","°ÔÀÓ³»¿ë",3
"11252","°ÔÀÓ½ºÅä¸®",3
"11253","°ÔÀÓ¿µÈ­",3
"11254","°ÙÁö",3
"11255","°Ú°í",3
"11256","°Ý·Á",3
"11257","°Ý¸®",3
"11258","°ÝÀÇ",3
"11259","°ÝÁ¶",3
"11260","°ÝÅõ±â",3
"11261","°ÝÅõ¾À",3
"11262","°ßÁ¦",3
"11263","°á´Ü",3
"11264","°áµÇ",3
"11265","°á¸»´öºÐ",3
"11266","°á¸»¶§",3
"11267","°á¸»¹ÝÀü",3
"11268","°á¸»Áß",3
"11269","°å¿À",3
"11270","°æ»óµµ",3
"11271","°æÁ¦",3
"11272","°æÄ¡",3
"11273","°è±Þ",3
"11274","°è¶õÈÄ¶óÀÌ",3
"11275","°è¼ÓÀ¯Áö",3
"11276","°èÁÂ",3
"11277","°í2¶§",3
"11278","°í´Ï",3
"11279","°í´ä",3
"11280","°íµñ",3
"11281","°í¹ÎÁßÀÌ",3
"11282","°í»ó",3
"11283","°í½ºÅé",3
"11284","°í¾î¹°ÀÌ",3
"11285","°í¾î¿µÈ­¸Å´Ï¾Æ",3
"11286","°íÀ¯",3
"11287","°íÀÎ",3
"11288","°íÁú",3
"11289","°íÁúº´",3
"11290","°íÂü",3
"11291","°íÄ÷¸®Æ¼",3
"11292","°íÅë¼Ó",3
"11293","°íÆòÁ¡",3
"11294","°íÇÏ",3
"11295","°íÈ­Áú",3
"11296","°î¼º°ú",3
"11297","°î¼ºµµ",3
"11298","°î¼º¶§¹®",3
"11299","°î¼ºº¸°í",3
"11300","°î¼ºÀº",3
"11301","°îÀÌ",3
"11302","°ïÁö¾Ï2",3
"11303","°ïÁö¾Ï±Þ",3
"11304","°ñµçº§",3
"11305","°ñÀý",3
"11306","°ñÂ¥±â",3
"11307","°ñÄ¡",3
"11308","°ø°¥",3
"11309","°ø¹«¿ø",3
"11310","°øº¸",3
"11311","°øºÎ¾È",3
"11312","°ø»ç",3
"11313","°ø¾Æ",3
"11314","°øÀÛ",3
"11315","°øÂ¥Æ¼ÄÏ",3
"11316","°øÂ¥ÆËÄÜ",3
"11317","°øÃÊ",3
"11318","°øÆ÷1",3
"11319","°øÆ÷°èÀÇ",3
"11320","°øÆ÷°øÆ÷",3
"11321","°øÆ÷´å",3
"11322","°øÆ÷µå¶ó¸¶",3
"11323","°øÆ÷¹°¸Å´Ï¾Æ",3
"11324","°øÆ÷¹°Áß",3
"11325","°øÆ÷ºÎºÐ",3
"11326","°øÆ÷¿©È­",3
"11327","°øÆ÷¿µ»ó",3
"11328","°øÆ÷¿µÈ­°¡",3
"11329","°øÆ÷¿µÈ­º½",3
"11330","°øÆ÷¿µÈ­¿¹",3
"11331","°øÆ÷¿µÈ­ÀÌÀÚ",3
"11332","°øÆ÷¿µÈ­ÀÚÃ¼",3
"11333","°øÆ÷¿µÈ­Ã³À½",3
"11334","°øÆ÷¿µÈ­Ã·",3
"11335","°øÆ÷¿µÈ­ÃÖ°í",3
"11336","°øÆ÷¿µÈ­¤»",3
"11337","°øÆ÷¿µÈ­Æ¯À¯",3
"11338","°øÆ÷¿µÈ¯°¡",3
"11339","°øÆ÷¿µÃd´Ï",3
"11340","°øÆ÷ÀÏÁÙ",3
"11341","°øÆ÷¤»",3
"11342","°øÆ÷Æ¯Áý",3
"11343","°øÆ÷Æ÷ÀÎÆ®",3
"11344","°øÇ¥¿µÈ­Áß",3
"11345","°ú°ÅÈ¸»ó",3
"11346","°úºÐ",3
"11347","°ú¼Ò",3
"11348","°ú¿å",3
"11349","°úÀÚºÀÁö",3
"11350","°úÇÏÁöµµ",3
"11351","°ü°´¼®",3
"11352","°ü°´¼öÁØ",3
"11353","°ü°´Áß",3
"11354","°ü°´Æò",3
"11355","°ü±¤Ã»",3
"11356","°ü¶÷°¡·Î",3
"11357","°ü¶÷Áß",3
"11358","°üÀ½Áõ",3
"11359","°üÂú",3
"11360","±¤°æ",3
"11361","±¤°í¶§",3
"11362","±¤°í¶§¹®",3
"11363","±¤°íÄ«ÇÇ",3
"11364","±¤´ë¶ó",3
"11365","±¤´ë¿ª",3
"11366","±¤´ëÄ³¸¯ÅÍ",3
