"","word","freq"
"9344","¸¶Á÷",3
"9345","¸¶Âù°¡",3
"9346","¸¶Å©½ºÆ®·Õ",3
"9347","¸¶ÇÑ",3
"9348","¸·´ë",3
"9349","¸¸°¨",3
"9350","¸¸°ú",3
"9351","¸¸µÎ",3
"9352","¸¸µë»õ",3
"9353","¸¸·¾",3
"9354","¸¸Á¡¿µÈ­",3
"9355","¸¸Å­ÀÌÀÚ",3
"9356","¸¸ÇÏ¸é",3
"9357","¸¸È­¸¸Å­",3
"9358","¸¸È­º¸°í",3
"9359","¸¹¾Ò",3
"9360","¸¹¾î",3
"9361","¸»ÇØ¶ó",3
"9362","¸À°¥",3
"9363","¸ÁÃ³",3
"9364","¸Â¾î",3
"9365","¸Å¸ô",3
"9366","¸ÅÀÌ",3
"9367","¸ÇÇØÆ°",3
"9368","¸ÍÀÎ¾È³»°ß",3
"9369","¸ÍÁ¡",3
"9370","¸Î¾î",3
"9371","¸Ó²¿",3
"9372","¸ÔÄ¥",3
"9373","¸ÕÀú",3
"9374","¸ÚÀÖ¾ú",3
"9375","¸ÚÁö½É",3
"9376","¸ÞµðÄÃ",3
"9377","¸Þ¸ð",3
"9378","¸Þ¼¼Áö°¡",3
"9379","¸Þ¼Òµå",3
"9380","¸ÞÀÌÀú",3
"9381","¸ÞÀÌÅ©¾÷",3
"9382","¸ÞÀÌÅ·",3
"9383","¸ÞÅ¸",3
"9384","¸ß½ÃÄÚ",3
"9385","¸à½º",3
"9386","¸á·Î¸é",3
"9387","¸éÀÇ",3
"9388","¸éÇã",3
"9389","¸ê½Ã",3
"9390","¸í°¡",3
"9391","¸í¹®",3
"9392","¸í¹Î",3
"9393","¸í½Ç»óºÎ",3
"9394","¸í½É",3
"9395","¸í¿µÈ­",3
"9396","¸íÀÛÇ°",3
"9397","¸íÄ¡",3
"9398","¸íÇ°°¨µ¶",3
"9399","¸ð°£",3
"9400","¸ðµç¸é",3
"9401","¸ð¶û",3
"9402","¸ð¸£°Ú",3
"9403","¸ð¸®",3
"9404","¸ð¸³",3
"9405","¸ð¾Æ",3
"9406","¸ðÀÚ¶ó",3
"9407","¸ðÀÚÀÌÅ©",3
"9408","¸ðÀáºñÅ©",3
"9409","¸ðÈ«Áø",3
"9410","¸ñµµ",3
"9411","¸ñµ¿",3
"9412","¸ñ·Ï",3
"9413","¸ñ¼Ò¸®¿¬±â",3
"9414","¸ñÀûÀÎ",3
"9415","¸ñÆ÷",3
"9416","¸ôÀÔµµÀÇ",3
"9417","¸ö³î¸²",3
"9418","¸ö»ì",3
"9419","¸öÂ¯",3
"9420","¸öÅë",3
"9421","¸ù»ó",3
"9422","¸ùÅ¸ÁÖ",3
"9423","¸þºñ¿ì½º",3
"9424","¹«°Ô°¨ÀÌ",3
"9425","¹«±Ã¹«Áø",3
"9426","¹«´Ì",3
"9427","¹«´õÀ§",3
"9428","¹«¸ðÇÑ",3
"9429","¹«¹ý",3
"9430","¹«»ç",3
"9431","¹«¼­¹ö",3
"9432","¹«½ÄÇÏ´Ù",3
"9433","¹«½É°á",3
"9434","¹«À½",3
"9435","¹«ÀÇ¹ÌÇÏ´Ù",3
"9436","¹«ÀÌ",3
"9437","¹«Àð°Ô",3
"9438","¹«Àü",3
"9439","¹«Á¶",3
"9440","¹«Çù",3
"9441","¹¬½Ã·Ï",3
"9442","¹®¹ý",3
"9443","¹®¾Õ",3
"9444","¹®ÀçÀÎ",3
"9445","¹®Á¦Áö",3
"9446","¹®ÇÐÀû",3
"9447","¹°¾Æ",3
"9448","¹ÂÁöÄÃ",3
"9449","¹ÂÁ÷ºñµð¿À",3
"9450","¹Ì°æ°ú",3
"9451","¹Ì±¹°æÂû",3
"9452","¹Ì·¡·Î",3
"9453","¹Ì·Á",3
"9454","¹Ì¼ö",3
"9455","¹Ì½ºÅ×¸®½º¸±·¯",3
"9456","¹Ì¿ª",3
"9457","¹ÌÁÖ¸®",3
"9458","¹ÌÁö±Ù",3
"9459","¹ÌÁø",3
"9460","¹Ì«‰",3
"9461","¹ÌÈ­¿µÈ­",3
"9462","¹Ó»ó",3
"9463","¹Ô¾û",3
"9464","¹ÔÀ¸",3
"9465","¹Õ³ß",3
"9466","¹Ù´Ò¶ó½ºÄ«ÀÌ",3
"9467","¹Ù¶÷ÇÇÁö",3
"9468","¹Ù·Î",3
"9469","¹Ù¹Ù¾ß°¡",3
"9470","¹ÙÀÌÆ®",3
"9471","¹ÙÄû",3
"9472","¹ÙÆ®",3
"9473","¹ÚÀÎ±Ç",3
"9474","¹ÚÀå",3
"9475","¹ÚÀç",3
"9476","¹ÚÁö¿µ°ú",3
"9477","¹ÚÆò´Þ",3
"9478","¹ÚÇØ",3
"9479","¹Ý´ë¸»",3
"9480","¹Ý´ëÆí",3
"9481","¹Ý·Á°ß",3
"9482","¹Ý¹Ì",3
"9483","¹Ý¹Ý",3
"9484","¹Ý¿ªÀÚ",3
"9485","¹ÝÀü°­¹ÚÁõ",3
"9486","¹ÝÀüµå¶ó¸¶",3
"9487","¹ÝÀüµî",3
"9488","¹ÝÀü¸¸",3
"9489","¹ÝÀü¸¾",3
"9490","¹ÝÀü¹°",3
"9491","¹ÝÀüÀÚÃ¼",3
"9492","¹ÝÀüÀë",3
"9493","¹ÝÁ¤µµ",3
"9494","¹ß¸íÇ°",3
"9495","¹ß¹Ù´Ú",3
"9496","¹ß¾÷",3
"9497","¹ßÀÇ",3
"9498","¹ßÀü°¡´É¼º",3
"9499","¹ßÇ¥",3
"9500","¹ã±æÁ¶½É",3
"9501","¹æ°¡¿ö",3
"9502","¹æÀÇ",3
"9503","¹æÇÐ",3
"9504","¹è´Þ¿ø",3
"9505","¹è·Á½É",3
"9506","¹è¼Û",3
"9507","¹è¿ªÁø",3
"9508","¹è¿ì¶«",3
"9509","¹è¿ìÁß",3
"9510","¹èÀ¯",3
"9511","¹èÀÏ",3
"9512","¹èÆ®¸Ç½Ã¸®Áî",3
"9513","¹é°ú",3
"9514","¹éµÎ»ê",3
"9515","¹é¹èÀë",3
"9516","¹é¹èÃµ¹è",3
"9517","¹éÁö",3
"9518","¹éÁö»óÅÂ",3
"9519","¹ø¸¸",3
"9520","¹øº¸±â",3
"9521","¹øÁ¤µµ",3
"9522","¹üÀÇ",3
"9523","¹üÀÎ¾ó±¼",3
"9524","¹üÁ¢",3
"9525","¹üÁËµå¶ó¸¶",3
"9526","¹üÁË»ç°Ç",3
"9527","¹üÁËÀÎ",3
"9528","¹üÁËÇàÀ§",3
"9529","¹ý·ü",3
"9530","¹ý¿ø",3
"9531","¹ýÁ¶ÀÎ",3
"9532","¹ýÇØ",3
"9533","º£³×Æ½Æ®",3
"9534","º£µå¾À",3
"9535","º£º£",3
"9536","º£½º",3
"9537","º£Å¸",3
"9538","º¥¿¡ÇÃ·º",3
"9539","º§¶ó",3
"9540","º¯Á¶",3
"9541","º¯ÅÂÀû",3
"9542","º¯ÈñºÀ¼±»ý´Ô",3
"9543","º¯ÈñºÀ¿¬±â",3
"9544","º°µÎ°³",3
"9545","º°ÀÏ",3
"9546","º´½Ç",3
"9547","º¸°ü¼Ò",3
"9548","º¸´ä",3
"9549","º¸·Î",3
"9550","º¸»õ",3
"9551","º¸Áö¸¶¶ó",3
"9552","º¸Åë¿µÈ­",3
"9553","º¸ÅëÀÓ",3
"9554","º¹°í",3
"9555","º¹¸é",3
"9556","º¹»ç",3
"9557","º¹»ç±â",3
"9558","º¹¼ö¶ó",3
"9559","º¹¼ö½Ã¸®ÁîÁß",3
"9560","º¹¼ö¾À",3
"9561","º¹¼öÀü",3
"9562","º¹Á¦±â",3
"9563","º¹ÇÕ",3
"9564","º»°Ç°¡",3
"9565","º»´ÉÀû",3
"9566","º»·¡",3
"9567","º»»ç¶÷",3
"9568","º»ÀÇ",3
"9569","º¼¸¸ÇÕ",3
"9570","º¼¼îÀÌ",3
"9571","º½¤»",3
"9572","ºÀ¿Àµ¿ÀüÅõ",3
"9573","ºÀÀÎ",3
"9574","ºÀÁö",3
"9575","ºÁ¾ß°Ù¾î",3
"9576","”f³ß",3
"9577","”f´õ",3
"9578","ºÃ³ß",3
"9579","ºÃ´«",3
"9580","ºÃÀÀ",3
"9581","ºÎ°ü",3
"9582","ºÎ¸ð¸¶À½",3
"9583","ºÎ¸ðÀÔÀå",3
"9584","ºÎºÎ»ýÈ°",3
"9585","ºÎÀ¯",3
"9586","ºÎÀÓ",3
"9587","ºÎÁ¤ºÎÆÐ",3
"9588","ºÎÁ¤ÀÇ",3
"9589","ºÎÁ·ÇÏ´Þ",3
"9590","ºÐ°³",3
"9591","ºÐ°ú",3
"9592","ºÐµ¿¾È",3
"9593","ºÐ¾ç",3
"9594","ºÐÀ§",3
"9595","ºÐÀÓ",3
"9596","ºÐÃâ",3
"9597","ºÐÈ«",3
"9598","ºÒ±¸",3
"9599","ºÒ·®",3
"9600","ºÒ·û³à",3
"9601","ºÒ¸¸Á·",3
"9602","ºÒ¸ê",3
"9603","ºÒ¹ý´Ù¿î·Îµå",3
"9604","ºÒ½ÅÁö¿Á",3
"9605","ºÒ¾ÈÁ¤",3
"9606","ºÒÄ£ÀýÇô",3
"9607","ºÒÅë",3
"9608","ºÒÆòµî",3
"9609","ºÒÆòºÒ¸¸",3
"9610","ºÓÀº»ö",3
"9611","ºØ¾î",3
"9612","ºê¶ó´õ",3
"9613","ºê·¹ÀÌÅ©",3
"9614","ºê·ç½ºÀª¸®½º",3
"9615","ºê¸®",3
"9616","ºí·°",3
"9617","ºí·Ï¹ö½ºÅÍ±Þ",3
"9618","ºñ°á",3
"9619","ºñ±¼",3
"9620","ºñ·Ê",3
"9621","ºñ·Î",3
"9622","ºñ·ù",3
"9623","ºñ»ó",3
"9624","ºñ»ó½Ä",3
"9625","ºñ¼ö",3
"9626","ºñ¾î",3
"9627","ºñ¿­",3
"9628","ºñÀ²",3
"9629","ºñÀÎ",3
"9630","ºñÅ©",3
"9631","ºñÇà±â¾È",3
"9632","ºñÇàÃ»¼Ò³â",3
"9633","ºòÀë",3
"9634","ºùÀÚ",3
"9635","ºüÀú",3
"9636","ºü º",3
"9637","ºýÄ¡",3
"9638","ºýÄ§",3
"9639","»µ²Ù±â",3
"9640","»¹Áþ",3
"9641","»¹Ââ",3
"9642","»À´ë",3
"9643","»Õ»Õ",3
"9644","¤µ¤¢",3
"9645","¤µ¤µ",3
"9646","»ç°¢",3
"9647","»ç°Ç»ç°í",3
"9648","»ç°ÇÇöÀå",3
"9649","»ç°Ý",3
"9650","»ç´Ü",3
"9651","»ç¶÷¶§¹®",3
"9652","»ç¶÷¸ñ¼û",3
"9653","»ç¶û¾ê±â",3
"9654","»ç·á",3
"9655","»ç¸¶",3
"9656","»ç¼­",3
"9657","»ç½Å",3
"9658","»ç½ÇÀÓ",3
"9659","»çÀ¯",3
"9660","»çÀÌ¹öÆø·Â",3
"9661","»çÀÌÄÚ¿¬±â",3
"9662","»çÀÌÄÚ¿µÈ­",3
"9663","»çÄ¡",3
"9664","»çÅº",3
"9665","»çÅÁ",3
"9666","»çÈ¸ºÎÁ¶¸®",3
"9667","»çÈ¸ºÐÀ§±â",3
"9668","»çÈ¸¼º",3
"9669","»çÈ¸ÁÖÀÇ",3
"9670","»çÈ¸Ç³ÀÚ",3
"9671","»çÈ¸Çö½Ç",3
"9672","»çÈÄ",3
"9673","»ê¼Ó",3
"9674","»êÀç",3
"9675","»êÃ¤",3
"9676","»êÅºÃÑ",3
"9677","»ì±æ",3
"9678","»ì¸¸",3
"9679","»ì¾Æ¾ß°Ú´Ù",3
"9680","»ìÀÎ¸¶¿ªÇÒ",3
"9681","»ìÀÎ¸¶ÀÎÁÙ",3
"9682","»ìÀÎ¹æ¹ý",3
"9683","»ìÀÎ¿µÈ­",3
"9684","»ìÀÎÀÚ°¡",3
"9685","»ìÀÎÀÚ¿ª",3
"9686","»î¼Ó",3
"9687","»ðÀÔ°î",3
"9688","»ó°æ",3
"9689","»ó´ëÆí",3
"9690","»ó¾÷¼º",3
"9691","»ó¿µ°üÀÌ",3
"9692","»ó¿µ½Ã°£µ¿¾È",3
"9693","»ó¿µÈ½¼ö",3
"9694","»óÀ§±Ç",3
"9695","»óÀÀ",3
"9696","»óÀÌ",3
"9697","»óÁ¾",3
"9698","»óÄè",3
"9699","»óÇâ",3
"9700","»óÈ£",3
"9701","»õ¶ó",3
"9702","»õ·Ò",3
"9703","»õÀå",3
"9704","»õÄû",3
"9705","»õÇØ",3
"9706","»ý°¡",3
"9707","»ý°¢ÇÏ",3
"9708","»ý°¢Çß´õ",3
"9709","»ý°ú",3
"9710","»ý¸®",3
"9711","»ý»ê",3
"9712","»ýÁö¿Á",3
"9713","»ýÈ°¿¬±â",3
"9714","»þ·Ð",3
"9715","»þÀÌ´×2",3
"9716","»þÇÁ",3
"9717","¼­±â",3
"9718","¼­µÎ",3
"9719","¼­¹ö",3
"9720","¼­ºÎ±Ø",3
"9721","¼­»ý",3
"9722","¼­¼ú",3
"9723","¼­½½",3
"9724","¼­¿µÈñ¿¬±â",3
"9725","¼­¿ï±ØÀå",3
"9726","¼­Á¤",3
"9727","¼®ÀÇ",3
"9728","¼±°Å",3
"9729","¼±°î",3
"9730","¼±µµ",3
"9731","¼±ºñ",3
"9732","¼±»þÀÎ",3
"9733","¼±ÅÃÁö",3
"9734","¼±Æ÷",3
"9735","¼³±³",3
"9736","¼³±¹¿­Â÷º¸°í",3
"9737","¼³³¯",3
"9738","¼³¸íÃæ",3
"9739","¼³¹®",3
"9740","¼³Á¤¿À·ù",3
"9741","¼³Á¤ÀÌ",3
"9742","¼¶µæ",3
"9743","¼¶ÁÖ¹Î",3
"9744","¼··Æ",3
"9745","¼º°ü°è",3
"9746","¼ºº°",3
"9747","¼º¿ø",3
"9748","¼ºÀÚ",3
"9749","¼ºÁú",3
"9750","¼ºÂù",3
"9751","¼ºÃßÇà",3
"9752","¼ºÃë",3
"9753","¼¼±â¸»",3
"9754","¼¼´ë±³Ã¼",3
"9755","¼¼·Ð",3
"9756","¼¼¸®",3
"9757","¼¼ºÎÀû",3
"9758","¼¼»ó»ìÀÌ",3
"9759","¼¼½Ã",3
"9760","¼¼¿ùÈ£Âü»ç",3
"9761","¼¼ÀÌ¼Ç",3
"9762","¼¼Å¹",3
"9763","¼¼Æí",3
"9764","¼½½´¾ó",3
"9765","¼½½Ã¹Ì",3
"9766","¼¾Æ®",3
"9767","¼¿ÇÁ",3
"9768","¼Ò´«",3
"9769","¼Ò¸§³¢Ä§",3
"9770","¼Ò¸§ÀÓ",3
"9771","¼Ò¸®³»",3
"9772","¼Ò¸°",3
"9773","¼Ò¸²",3
"9774","¼Ò¼³°¡",3
"9775","¼Ò¿µÈ­",3
"9776","¼Ò¿Ü°èÃþ",3
"9777","¼Ò¿ëµ¹ÀÌ",3
"9778","¼ÒÀ¯",3
"9779","¼ÒÀç°¡",3
"9780","¼ÒÀç°Å¸®",3
"9781","¼ÒÀç¿µÈ­",3
"9782","¼ÒÀçÂü½Å",3
"9783","¼ÒÁÖ",3
"9784","¼ÒÅÁ",3
"9785","¼ÒÈ­·Â",3
"9786","¼Ó»çÁ¤",3
"9787","¼ÓÀÇ",3
"9788","¼ÓÀÎ",3
"9789","¼Õ¹Ù´Ú",3
"9790","¼Õ»ó",3
"9791","¼ÛÇÏ",3
"9792","¼ö°Å",3
"9793","¼ö··",3
"9794","¼ö·Î",3
"9795","¼ö¸¸",3
"9796","¼ö¹é¹ø",3
"9797","¼ö»ç°ü",3
"9798","¼ö»ç¹ÝÀå",3
"9799","¼ö¼Û±â",3
"9800","¼öÀÓ",3
"9801","¼öÁÖ",3
"9802","¼öÁØ¹Ì´Þ",3
"9803","¼öÁØÀÛ",3
"9804","¼öÄÆ",3
"9805","¼öÇ¥",3
"9806","¼öÈ£",3
"9807","¼÷³à",3
"9808","¼÷¿¬",3
"9809","¼÷Áö",3
"9810","¼ø±â´É",3
"9811","¼ø¸®",3
"9812","¼øÀÀ",3
"9813","¼úÁý",3
"9814","¼û¹Ú",3
"9815","¼ûÅë",3
"9816","½´¹ß",3
"9817","½º³ë",3
"9818","½º·³",3
"9819","½º¸®·¯",3
"9820","½º¸±·¯¶ö",3
"9821","½º¸±·¯¹°ÀÓ",3
"9822","½º¸±·¯º¸°í",3
"9823","½º¸±·¯ÀÌÁö¸¸",3
"9824","½º¸±¹ÝÀü",3
"9825","½º¸±Àå¸é",3
"9826","½º¸±Á¦´ë",3
"9827","½º¿¡",3
"9828","½ºÀ§Ä¡",3
"9829","½ºÀ¹",3
"9830","½ºÅ¸ÀÌÁîº»",3
"9831","½ºÅ¸ÀÏ¸®½¬ÇÏ´Ù",3
"9832","½ºÅ¸ÀÏ¸®½ÃÇÑ",3
"9833","½ºÅÏÆ®",3
"9834","½ºÅä¸®8",3
"9835","½ºÅä¸®±¸Á¶",3
"9836","½ºÅä¸®¶ó",3
"9837","½ºÅä¸®ºÎºÐ",3
"9838","½ºÅä¸°µ¥",3
"9839","½ºÅäÅ·",3
"9840","½ºÆ¼",3
"9841","½ºÆ½",3
"9842","½ºÆÃ",3
"9843","½ºÆÄÀÌ¿µÈ­Áß",3
"9844","½ºÆäÀÎ»ê",3
"9845","½ºÆå",3
"9846","½ºÆ÷¼º",3
"9847","½ºÆ÷ÀÏ",3
"9848","½ºÇÇÄ¿",3
"9849","½ÀÀÛ",3
"9850","½Ã°£¶§¿ì±â¿ë",3
"9851","½Ã°£¶¼",3
"9852","½Ã°£¹ÝÀÇ",3
"9853","½Ã°£Àû",3
"9854","½Ã°£Á¤µµ",3
"9855","½Ã³ª¸®¿ÀÀÛ°¡",3
"9856","½Ã´ë»óÈ²",3
"9857","½Ã´ëÀû¹è°æ",3
"9858","½Ã´ëÂø¿À",3
"9859","½Ã¸§",3
"9860","½Ã¸®ÁîÁß",3
"9861","½Ã¸ÁÀÌ",3
"9862","½Ã¸ó½º",3
"9863","½Ã»ç¼º",3
"9864","½Ã»çÈ¸º¸°í",3
"9865","½Ã½ÃÇØ",3
"9866","½Ã¾î¸Ó´Ï",3
"9867","½Ã¿øÇØ",3
"9868","½Ã¿ù",3
"9869","½Ã¿ù¾Ö",3
"9870","½ÃÀ§",3
"9871","½ÃÀ§´ë",3
"9872","½ÃÀü",3
"9873","½ÃÁð2",3
"9874","½ÃÃ¼º¸°ü¼Ò",3
"9875","½ÃÃò¿¡ÀÌ¼Ç",3
"9876","½ÃÄ«°í",3
"9877","½ÃÆ®ÄÞ",3
"9878","½ÃÇÑÆøÅº",3
"9879","½ÃÇØ",3
"9880","½ÃÇè±â°£",3
"9881","½ÃÇè½Ã°£",3
"9882","½ÃÇèÀå¸é",3
"9883","½ÃÈ¿",3
"9884","½Ä´ç",3
"9885","½Ä»óÇÑ",3
"9886","½Å°í¾È",3
"9887","½Å±Þ",3
"9888","½Åµµ",3
"9889","½Å¹®",3
"9890","½Å¼±ÇÏ±¸",3
"9891","½ÅÀÌ¿©",3
"9892","½ÅÀÓ",3
"9893","½ÅÃ¼°­Å»",3
"9894","½ÅÃâ",3
"9895","½ÅÇÏ±Õ¿¬±â·Â¶§¹®",3
"9896","½Ç¶ö",3
"9897","½Ç¹ö",3
"9898","½ÇÀå",3
"9899","½ÇÀü",3
"9900","½ÇÁ¦ÀÎ¹°",3
"9901","½ÇÁö",3
"9902","½ÇÃµ",3
"9903","½ÇÇè½Ç",3
"9904","½ÇÇèÁ¤½Å",3
"9905","½ÇÈ­¿µÈ­",3
"9906","½É¸®½Î¿ò",3
"9907","½É¸®ÀüÀÌ",3
"9908","½É¸Ü",3
"9909","½É¹®",3
"9910","½É»ç¼÷°í",3
"9911","½É»ó",3
"9912","½É¿ÀÇÑ",3
"9913","½Ê´ë",3
"9914","½ÊºÐ",3
"9915","½Í¾ú",3
"9916","½ÍÀ¸",3
"9917","½ÎÀÌÄÚ¿¬±â",3
"9918","½ÎÀÌÄÚÆÐ½ºÀÓ",3
"9919","½Ó¸¶ÀÌ",3
"9920","½ÖÆÈ³âµµ",3
"9921","¾¦´ë¹ç",3
"9922","¾²³ª¹Ì",3
"9923","¾²·¡",3
"9924","¾²·¹±â¼öÁØ",3
"9925","¾²·º",3
"9926","¾¾¾Ñ",3
"9927","¾¾ÀÎ»çÀÌµå",3
"9928","¾¾Å©¸´",3
"9929","¾ÅÅ©",3
"9930","¤·¤·¤·",3
"9931","¤·¤¿",3
"9932","¾Æµ¹ÇÁ",3
"9933","¾Æµ¿¿ë",3
"9934","¾Æµå¸®",3
"9935","¾Æµå¸®¾È",3
"9936","¾Æ¶ø",3
"9937","¾Æ·¡Ãþ",3
"9938","¾Æ¸£",3
"9939","¾ÆºüÆí",3
"9940","¾Æ¼ö¶ó",3
"9941","¾Æ¾Ç",3
"9942","¾ÆÀÌÅÛ",3
"9943","¾ÆÀÌÆù",3
"9944","¾ÆÀÌÇÇ",3
"9945","¾ÆÀÎ½´Å¸ÀÎ",3
"9946","¾ÆÆ¼½ºÆ®",3
"9947","¾ÆÇÏ",3
"9948","¾Ç³¯",3
"9949","¾Çµ¶",3
"9950","¾Ç¼º´ñ±Û",3
"9951","¾Ç¼øÈ¯",3
"9952","¾ÇÀÎÀü",3
"9953","¾Èµµ°¨",3
"9954","¾Èº»ºÐ",3
"9955","¾Èº»¿µÈ­",3
"9956","¾Èº¼·Á",3
"9957","¾ÈÀÇ",3
"9958","¾ÈÀÎ",3
"9959","¾ÈÀüÁö´ë",3
"9960","¾ÈÁú¸®",3
"9961","¾ÈÅ¸°©",3
"9962","¾ÈÇõ¸ð",3
"9963","¾Ë¸ö",3
"9964","¾Ë¹Ù³Ñ",3
"9965","¾Ë¹Ù¶§¹®",3
"9966","¾Ë¹Ù»ýÀÌ",3
"9967","¾Ë¹ÙÁþ",3
"9968","¾Ë¹ÙÆ¼",3
"9969","¾ËÄ«",3
"9970","¾Ï¹¬",3
"9971","¾Ò½¿",3
"9972","¾Ö±¹ÀÚ",3
"9973","¾Öµµ",3
"9974","¾Öµå¸®¾ðºê·Î",3
"9975","¾Ö¹Ð¸®",3
"9976","¾Ö»öÈ÷",3
"9977","¾Ö¼­",3
"9978","¾×¼Çµî",3
"9979","¾×¼Çºí·Ï¹ö½ºÅÍ",3
"9980","¾×¼Ç½º¸±·¯",3
"9981","¾×¼ÇÀÓ",3
"9982","¾×Æ®¿Àºê",3
"9983","¾ØµùÀå¸é",3
"9984","¾ß°£",3
"9985","¾ß±¸¼Ò³â",3
"9986","¾ßµ¿",3
"9987","¾ß¸¸",3
"9988","¾ßÀ¯",3
"9989","¾à°£ÀÇ",3
"9990","¾ç±ØÈ­",3
"9991","¾ç¸é",3
"9992","¾ç¹Ì°æ",3
"9993","¾ç¾Æ",3
"9994","¾çÆÄ",3
"9995","¾êµé",3
"9996","¾î°Å",3
"9997","¾îµÎ",3
"9998","¾îµÎ¿î¿µ",3
"9999","¾î¸®",3
"10000","¾î¸°³ð",3
"10001","¾î¿©",3
"10002","¾î¿þÀÌ",3
"10003","¾îÅÃ",3
"10004","¾ïÀå",3
"10005","¾ïÁ¦",3
"10006","¾ïÁö»óÈ²",3
"10007","¾ïÁö½ºÅä¸®",3
"10008","¾ð·Ð¸ÅÃ¼",3
"10009","¾ð·Ð»ç",3
"10010","¾ð·ÐÀÎ",3
"10011","¾ð¾îÀû",3
"10012","¾ðÁ¨°£",3
"10013","¾ðÁö",3
"10014","¾ðÇÃ",3
"10015","¾ó°£ÀÌ",3
"10016","¾ó¸¶¸¸Å­",3
"10017","¾ó¸¶¾È",3
"10018","¾ô¸Þ",3
"10019","¾ö¸¶¿ª",3
"10020","¾ö¹ú",3
"10021","¾ö½À",3
"10022","¾øµµ",3
"10023","¾øµå",3
"10024","¾ø¾Ö¹ö¸®",3
"10025","¾ø¾ÖÁÖ",3
"10026","¾ûÈ­",3
"10027","¿¡³Ê¹Ì",3
"10028","¿¡µå¸®¾ðºê",3
"10029","¿¡¹Ô",3
"10030","¿¡ÀÌ¹Ì¿ª",3
"10031","¿¡Çô",3
"10032","¿¢¼³·±Æ®",3
"10033","¿¢¼¿",3
"10034","¿£µùÀÚ¸·",3
"10035","¿¤º£",3
"10036","¿©°¡",3
"10037","¿©°æ",3
"10038","¿©µå¸§",3
"10039","¿©¸§Ã¶",3
"10040","¿©¼º¿µÈ­",3
"10041","¿©½Ç",3
"10042","¿©ÀÇµµ",3
"10043","¿©ÀÚ¿¬±â",3
"10044","¿©ÀÚÀÌ¾ß±â",3
"10045","¿©ÀÚÀÓ",3
"10046","¿©ÀÚÄ³¸¯ÅÍ",3
"10047","¿©ÁÖ¿¬±â",3
"10048","¿©Áß»ý",3
"10049","¿ª°æ",3
"10050","¿ª´ëÃÖ°í",3
"10051","¿ª¹«¿ø",3
"10052","¿ª»ç½ºÆä¼È",3
"10053","¿ªÀÎ",3
"10054","¿ªÁÖÇà",3
"10055","¿ªÇÐ",3
"10056","¿¬°¡",3
"10057","¿¬±Þ",3
"10058","¿¬±â³Ñ",3
"10059","¿¬±âµµÂ¯",3
"10060","¿¬±â·Â´ë¹Ú",3
"10061","¿¬±â·Â´öºÐ",3
"10062","¿¬±â¼Ò¸§",3
"10063","¿¬±â¿ÏÀü",3
"10064","¿¬±âÁøÂ¥",3
"10065","¿¬±âÂ¯Â¯",3
"10066","¿¬±âÇÏ",3
"10067","¿¬±âÇÑ",3
"10068","¿¬´ë±â",3
"10069","¿¬¶ô",3
"10070","¿¬·Éº°",3
"10071","¿¬¹è",3
"10072","¿¬¼Ó¼º",3
"10073","¿¬¼â»ìÀÎ»ç°Ç",3
"10074","¿¬¿¬",3
"10075","¿¬Ãâ°¡",3
"10076","¿¬Ãâµî",3
"10077","¿¬Ãâ·Â¶§¹®",3
"10078","¿¬Ãâ¹æ½Ä",3
"10079","¿¬ÃâÀÛ",3
"10080","¿¬ÃâÀûÀÎ",3
"10081","¿¬ÇÑ",3
"10082","¿¬ÇÔ",3
"10083","¿¬Èñ",3
"10084","¿­±â",3
"10085","¿­¸°°á¸»",3
"10086","¿­Àü",3
"10087","¿­Á¤Àû",3
"10088","¿°·Á",3
"10089","¿°º´",3
"10090","¿°¼¼Àû",3
"10091","¿³°¡¶ô",3
"10092","¿´½À",3
"10093","¿µ¹®",3
"10094","¿µ»ý",3
"10095","¿µ¾Ö¿¬±â",3
"10096","¿µ¾î´ë»ç",3
"10097","¿µ¾÷",3
"10098","¿µÃ¶",3
"10099","¿µÇØ",3
"10100","¿µÈ­2",3
"10101","¿µÈ­°á¸»",3
"10102","¿µÈ­°ü¶÷ÈÄ",3
"10103","¿µÈ­°ü¼­",3
"10104","¿µÈ­¤§¤§",3
"10105","¿µÈ­´Ù¶ó",3
"10106","¿µÈ­¶ó",3
"10107","¿µÈ­·¡",3
"10108","¿µÈ­¸¶Áö¸·",3
"10109","¿µÈ­¸¸ÀÌ",3
"10110","¿µÈ­¸Å´Ï¾Æ",3
"10111","¿µÈ­º»",3
"10112","¿µÈ­»ç»ó",3
"10113","¿µÈ­»ö°¨",3
"10114","¿µÈ­¾Èº¸°í",3
"10115","¿µÈ­¿Ï¼ºµµ",3
"10116","¿µÈ­À»",3
"10117","¿µÈ­ÀÎ°¡¿ä",3
"10118","¿µÈ­ÀÎ¸¸Å­",3
"10119","¿µÈ­ÀÏ",3
"10120","¿µÈ­ÀÏÁö",3
"10121","¿µÈ­ÀÓÀº",3
"10122","¿µÈ­Á¦ÀÛ",3
"10123","¿µÈ­ÁÖ¿¬",3
"10124","¿µÈ­ÁßÇÏ³ª",3
"10125","¿µÈ­ÁýÁß",3
"10126","¿µÈ­Æò°¡",3
"10127","¿µÈ­ÇØ¼®",3
"10128","¿µÈ­¤Ð",3
"10129","¿µÈ¸",3
"10130","¿µÈñ¿Ü",3
"10131","ž¤»",3
